subj,trial,block,sex,age,date,stim,stim_order,segment,segment_time,pitch,response,rt
5,260,3,m,20,23-May-2016,Sub5_Trial260_0,0,6,6,-7.496665,True,0.725
5,260,3,m,20,23-May-2016,Sub5_Trial260_1,1,0,0,24.460407,False,0.725
5,260,3,m,20,23-May-2016,Sub5_Trial260_1,1,1,1,20.744669,False,0.725
5,260,3,m,20,23-May-2016,Sub5_Trial260_1,1,2,2,-51.38966500000001,False,0.725
5,260,3,m,20,23-May-2016,Sub5_Trial260_1,1,3,3,-0.7051470000000002,False,0.725
5,260,3,m,20,23-May-2016,Sub5_Trial260_1,1,4,4,33.068527,False,0.725
5,260,3,m,20,23-May-2016,Sub5_Trial260_1,1,5,5,84.650033,False,0.725
5,260,3,m,20,23-May-2016,Sub5_Trial260_1,1,6,6,4.371584,False,0.725
5,261,3,m,20,23-May-2016,Sub5_Trial261_0,0,0,0,68.914473,True,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_0,0,1,1,44.63592700000001,True,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_0,0,2,2,92.026518,True,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_0,0,3,3,84.738725,True,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_0,0,4,4,28.025884000000005,True,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_0,0,5,5,-5.7740480000000005,True,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_0,0,6,6,-103.387923,True,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_1,1,0,0,34.921693,False,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_1,1,1,1,-59.564400000000006,False,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_1,1,2,2,96.669827,False,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_1,1,3,3,-75.556954,False,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_1,1,4,4,-66.75473,False,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_1,1,5,5,-25.624976000000004,False,1.494
5,261,3,m,20,23-May-2016,Sub5_Trial261_1,1,6,6,-86.71504,False,1.494
5,262,3,m,20,23-May-2016,Sub5_Trial262_0,0,0,0,-59.047124999999994,False,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_0,0,1,1,75.751795,False,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_0,0,2,2,-19.749316,False,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_0,0,3,3,-86.605781,False,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_0,0,4,4,-92.944978,False,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_0,0,5,5,39.793197,False,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_0,0,6,6,-60.510469,False,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_1,1,0,0,41.610972,True,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_1,1,1,1,-21.164643,True,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_1,1,2,2,0.7488400000000013,True,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_1,1,3,3,65.806694,True,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_1,1,4,4,48.28165200000001,True,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_1,1,5,5,36.922683,True,1.1
5,262,3,m,20,23-May-2016,Sub5_Trial262_1,1,6,6,124.66600299999999,True,1.1
5,263,3,m,20,23-May-2016,Sub5_Trial263_0,0,0,0,-79.972134,False,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_0,0,1,1,-5.625672999999999,False,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_0,0,2,2,-18.549836,False,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_0,0,3,3,62.383824,False,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_0,0,4,4,-58.74201099999999,False,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_0,0,5,5,-75.612252,False,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_0,0,6,6,41.495964,False,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_1,1,0,0,-139.816699,True,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_1,1,1,1,120.74588299999999,True,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_1,1,2,2,16.798507999999998,True,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_1,1,3,3,-43.355013,True,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_1,1,4,4,53.62838099999999,True,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_1,1,5,5,85.278887,True,0.749
5,263,3,m,20,23-May-2016,Sub5_Trial263_1,1,6,6,5.883141000000002,True,0.749
5,264,3,m,20,23-May-2016,Sub5_Trial264_0,0,0,0,68.446774,False,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_0,0,1,1,-59.838493,False,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_0,0,2,2,115.341416,False,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_0,0,3,3,11.567344,False,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_0,0,4,4,-56.797290000000004,False,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_0,0,5,5,40.269058,False,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_0,0,6,6,-42.64491,False,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_1,1,0,0,-97.417955,True,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_1,1,1,1,-42.60322,True,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_1,1,2,2,-24.1165,True,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_1,1,3,3,32.69379,True,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_1,1,4,4,-137.978937,True,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_1,1,5,5,77.084061,True,1.183
5,264,3,m,20,23-May-2016,Sub5_Trial264_1,1,6,6,8.218550999999998,True,1.183
5,265,3,m,20,23-May-2016,Sub5_Trial265_0,0,0,0,107.668408,True,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_0,0,1,1,-150.639191,True,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_0,0,2,2,63.643472,True,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_0,0,3,3,-71.648748,True,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_0,0,4,4,-103.768524,True,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_0,0,5,5,33.330915,True,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_0,0,6,6,-56.307345,True,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_1,1,0,0,4.232416000000001,False,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_1,1,1,1,-36.790426,False,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_1,1,2,2,0.929475,False,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_1,1,3,3,-1.2687820000000016,False,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_1,1,4,4,43.448737,False,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_1,1,5,5,-85.080778,False,1.226
5,265,3,m,20,23-May-2016,Sub5_Trial265_1,1,6,6,56.463345000000004,False,1.226
5,266,3,m,20,23-May-2016,Sub5_Trial266_0,0,0,0,67.095151,True,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_0,0,1,1,41.298275,True,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_0,0,2,2,107.276145,True,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_0,0,3,3,74.876698,True,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_0,0,4,4,-16.986507,True,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_0,0,5,5,-144.009898,True,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_0,0,6,6,39.75105,True,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_1,1,0,0,-77.381348,False,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_1,1,1,1,10.577746,False,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_1,1,2,2,-43.446252,False,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_1,1,3,3,39.528625,False,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_1,1,4,4,-17.56687,False,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_1,1,5,5,-55.82698500000001,False,1.807
5,266,3,m,20,23-May-2016,Sub5_Trial266_1,1,6,6,52.140074,False,1.807
5,267,3,m,20,23-May-2016,Sub5_Trial267_0,0,0,0,126.394337,True,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_0,0,1,1,33.501121,True,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_0,0,2,2,-87.963173,True,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_0,0,3,3,21.904539,True,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_0,0,4,4,44.693313,True,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_0,0,5,5,-3.5530539999999995,True,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_0,0,6,6,-142.607071,True,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_1,1,0,0,-32.970592,False,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_1,1,1,1,36.776747,False,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_1,1,2,2,13.400019999999998,False,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_1,1,3,3,123.17840999999999,False,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_1,1,4,4,41.666152,False,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_1,1,5,5,-76.729704,False,1.3
5,267,3,m,20,23-May-2016,Sub5_Trial267_1,1,6,6,-10.974715,False,1.3
5,268,3,m,20,23-May-2016,Sub5_Trial268_0,0,0,0,40.663897,False,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_0,0,1,1,100.555633,False,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_0,0,2,2,108.271082,False,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_0,0,3,3,-0.48261099999999857,False,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_0,0,4,4,16.350451,False,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_0,0,5,5,-73.802572,False,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_0,0,6,6,-101.08272,False,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_1,1,0,0,-45.74736300000001,True,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_1,1,1,1,-27.667158,True,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_1,1,2,2,-62.33774600000001,True,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_1,1,3,3,-74.932569,True,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_1,1,4,4,-2.1966019999999986,True,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_1,1,5,5,128.945065,True,0.803
5,268,3,m,20,23-May-2016,Sub5_Trial268_1,1,6,6,98.888154,True,0.803
5,269,3,m,20,23-May-2016,Sub5_Trial269_0,0,0,0,32.810416,True,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_0,0,1,1,-121.638021,True,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_0,0,2,2,28.863689,True,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_0,0,3,3,19.119557,True,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_0,0,4,4,-68.125783,True,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_0,0,5,5,-52.386454,True,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_0,0,6,6,79.999065,True,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_1,1,0,0,4.254738,False,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_1,1,1,1,33.251319,False,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_1,1,2,2,31.64148,False,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_1,1,3,3,-20.858216,False,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_1,1,4,4,-46.627978,False,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_1,1,5,5,-81.839033,False,1.94
5,269,3,m,20,23-May-2016,Sub5_Trial269_1,1,6,6,47.260799,False,1.94
5,270,3,m,20,23-May-2016,Sub5_Trial270_0,0,0,0,31.639832,True,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_0,0,1,1,61.615117999999995,True,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_0,0,2,2,79.085793,True,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_0,0,3,3,-60.064988,True,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_0,0,4,4,103.503592,True,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_0,0,5,5,58.475448,True,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_0,0,6,6,103.178593,True,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_1,1,0,0,90.612789,False,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_1,1,1,1,2.3369,False,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_1,1,2,2,38.515953,False,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_1,1,3,3,51.283697,False,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_1,1,4,4,10.997014,False,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_1,1,5,5,-65.854609,False,0.588
5,270,3,m,20,23-May-2016,Sub5_Trial270_1,1,6,6,-47.62863899999999,False,0.588
5,271,3,m,20,23-May-2016,Sub5_Trial271_0,0,0,0,15.97092,False,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_0,0,1,1,21.845377,False,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_0,0,2,2,-60.37942100000001,False,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_0,0,3,3,-90.016424,False,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_0,0,4,4,52.649532,False,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_0,0,5,5,-74.885396,False,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_0,0,6,6,91.882936,False,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_1,1,0,0,52.531582,True,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_1,1,1,1,-143.970938,True,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_1,1,2,2,-15.441956,True,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_1,1,3,3,22.937917,True,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_1,1,4,4,5.1536539999999995,True,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_1,1,5,5,54.192702,True,0.495
5,271,3,m,20,23-May-2016,Sub5_Trial271_1,1,6,6,-144.598559,True,0.495
5,272,3,m,20,23-May-2016,Sub5_Trial272_0,0,0,0,29.601935999999995,True,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_0,0,1,1,134.63509,True,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_0,0,2,2,24.338982,True,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_0,0,3,3,-81.249492,True,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_0,0,4,4,108.995713,True,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_0,0,5,5,-86.070715,True,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_0,0,6,6,-51.214591,True,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_1,1,0,0,47.66761,False,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_1,1,1,1,-11.885008,False,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_1,1,2,2,7.944925,False,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_1,1,3,3,51.416586,False,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_1,1,4,4,-46.94419099999999,False,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_1,1,5,5,-51.00137599999999,False,1.817
5,272,3,m,20,23-May-2016,Sub5_Trial272_1,1,6,6,40.997612,False,1.817
5,273,3,m,20,23-May-2016,Sub5_Trial273_0,0,0,0,18.207516,False,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_0,0,1,1,23.868018,False,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_0,0,2,2,38.82953,False,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_0,0,3,3,-28.613292,False,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_0,0,4,4,8.742477,False,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_0,0,5,5,-55.508956,False,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_0,0,6,6,2.077026,False,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_1,1,0,0,30.520015,True,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_1,1,1,1,-36.167953,True,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_1,1,2,2,73.906875,True,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_1,1,3,3,-62.68288,True,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_1,1,4,4,82.734429,True,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_1,1,5,5,80.170473,True,0.494
5,273,3,m,20,23-May-2016,Sub5_Trial273_1,1,6,6,58.284085000000005,True,0.494
5,274,3,m,20,23-May-2016,Sub5_Trial274_0,0,0,0,24.193741000000003,True,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_0,0,1,1,-16.835918,True,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_0,0,2,2,-63.247997,True,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_0,0,3,3,-133.577298,True,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_0,0,4,4,-7.165548000000001,True,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_0,0,5,5,-48.61301,True,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_0,0,6,6,-45.703844,True,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_1,1,0,0,-57.554897,False,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_1,1,1,1,107.679214,False,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_1,1,2,2,133.172163,False,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_1,1,3,3,-46.08598599999999,False,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_1,1,4,4,-68.554363,False,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_1,1,5,5,-8.575040000000001,False,1.15
5,274,3,m,20,23-May-2016,Sub5_Trial274_1,1,6,6,150.125947,False,1.15
5,275,3,m,20,23-May-2016,Sub5_Trial275_0,0,0,0,-4.549144,True,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_0,0,1,1,100.391447,True,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_0,0,2,2,11.308432,True,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_0,0,3,3,134.548541,True,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_0,0,4,4,-59.017684,True,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_0,0,5,5,-85.704029,True,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_0,0,6,6,18.958349,True,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_1,1,0,0,-21.70935,False,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_1,1,1,1,-36.133227,False,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_1,1,2,2,-31.965441,False,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_1,1,3,3,39.436744,False,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_1,1,4,4,-59.68211500000001,False,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_1,1,5,5,2.588681000000001,False,1.912
5,275,3,m,20,23-May-2016,Sub5_Trial275_1,1,6,6,-52.51878099999999,False,1.912
5,276,3,m,20,23-May-2016,Sub5_Trial276_0,0,0,0,42.839016,True,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_0,0,1,1,-6.444109000000001,True,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_0,0,2,2,46.492044,True,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_0,0,3,3,113.046288,True,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_0,0,4,4,69.250855,True,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_0,0,5,5,31.032438,True,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_0,0,6,6,-1.9415720000000007,True,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_1,1,0,0,14.184168999999997,False,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_1,1,1,1,-29.264169,False,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_1,1,2,2,105.715132,False,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_1,1,3,3,1.2330590000000008,False,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_1,1,4,4,-22.764413,False,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_1,1,5,5,12.230949000000003,False,1.094
5,276,3,m,20,23-May-2016,Sub5_Trial276_1,1,6,6,-83.563562,False,1.094
5,277,3,m,20,23-May-2016,Sub5_Trial277_0,0,0,0,16.745083,True,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_0,0,1,1,83.771527,True,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_0,0,2,2,24.490624,True,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_0,0,3,3,-62.843728999999996,True,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_0,0,4,4,30.315597,True,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_0,0,5,5,84.737881,True,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_0,0,6,6,-52.500922,True,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_1,1,0,0,42.259091,False,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_1,1,1,1,111.04931399999998,False,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_1,1,2,2,-20.011043,False,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_1,1,3,3,-75.641262,False,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_1,1,4,4,-7.473407999999999,False,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_1,1,5,5,58.139606,False,1.95
5,277,3,m,20,23-May-2016,Sub5_Trial277_1,1,6,6,96.79431,False,1.95
5,278,3,m,20,23-May-2016,Sub5_Trial278_0,0,0,0,-42.978876,False,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_0,0,1,1,-19.208246000000003,False,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_0,0,2,2,-99.386615,False,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_0,0,3,3,-76.724739,False,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_0,0,4,4,111.82556,False,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_0,0,5,5,-52.659504999999996,False,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_0,0,6,6,149.471301,False,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_1,1,0,0,-32.96737,True,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_1,1,1,1,105.384834,True,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_1,1,2,2,113.721148,True,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_1,1,3,3,-80.464685,True,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_1,1,4,4,53.080089,True,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_1,1,5,5,60.081259,True,2.133
5,278,3,m,20,23-May-2016,Sub5_Trial278_1,1,6,6,-28.416024,True,2.133
5,279,3,m,20,23-May-2016,Sub5_Trial279_0,0,0,0,-7.8122219999999984,False,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_0,0,1,1,-114.58798000000002,False,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_0,0,2,2,-69.913427,False,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_0,0,3,3,-10.367628,False,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_0,0,4,4,-38.391373,False,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_0,0,5,5,-37.469329,False,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_0,0,6,6,24.929847,False,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_1,1,0,0,-114.5618,True,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_1,1,1,1,-46.012252,True,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_1,1,2,2,43.664964,True,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_1,1,3,3,-2.716619999999999,True,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_1,1,4,4,3.7928950000000015,True,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_1,1,5,5,108.481978,True,1.315
5,279,3,m,20,23-May-2016,Sub5_Trial279_1,1,6,6,1.351341999999999,True,1.315
5,280,3,m,20,23-May-2016,Sub5_Trial280_0,0,0,0,43.975763,False,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_0,0,1,1,-64.847856,False,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_0,0,2,2,-99.032522,False,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_0,0,3,3,118.63859300000001,False,0.642
