subj,trial,block,sex,age,date,stim,stim_order,segment,segment_time,pitch,response,rt
5,280,3,m,20,23-May-2016,Sub5_Trial280_0,0,4,4,-0.4425929999999987,False,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_0,0,5,5,-95.296988,False,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_0,0,6,6,-39.33697,False,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_1,1,0,0,107.49358,True,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_1,1,1,1,-15.487961999999996,True,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_1,1,2,2,81.033559,True,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_1,1,3,3,-48.69993099999999,True,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_1,1,4,4,40.4933,True,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_1,1,5,5,-7.719072000000001,True,0.642
5,280,3,m,20,23-May-2016,Sub5_Trial280_1,1,6,6,-72.417041,True,0.642
5,281,3,m,20,23-May-2016,Sub5_Trial281_0,0,0,0,86.796322,False,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_0,0,1,1,-66.953727,False,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_0,0,2,2,39.411729,False,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_0,0,3,3,58.62523300000001,False,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_0,0,4,4,-54.287988,False,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_0,0,5,5,-65.201869,False,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_0,0,6,6,-15.555712,False,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_1,1,0,0,7.4009350000000005,True,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_1,1,1,1,63.810204,True,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_1,1,2,2,-36.875715,True,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_1,1,3,3,5.574442999999999,True,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_1,1,4,4,-61.229766,True,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_1,1,5,5,45.247589,True,0.682
5,281,3,m,20,23-May-2016,Sub5_Trial281_1,1,6,6,103.190463,True,0.682
5,282,3,m,20,23-May-2016,Sub5_Trial282_0,0,0,0,-37.835072,False,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_0,0,1,1,116.177104,False,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_0,0,2,2,-122.39985200000001,False,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_0,0,3,3,-42.444339,False,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_0,0,4,4,-55.045199,False,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_0,0,5,5,-75.063429,False,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_0,0,6,6,-77.131232,False,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_1,1,0,0,35.070797,True,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_1,1,1,1,45.111290999999994,True,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_1,1,2,2,66.458673,True,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_1,1,3,3,99.390767,True,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_1,1,4,4,17.20548,True,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_1,1,5,5,63.11981900000001,True,2.105
5,282,3,m,20,23-May-2016,Sub5_Trial282_1,1,6,6,68.203454,True,2.105
5,283,3,m,20,23-May-2016,Sub5_Trial283_0,0,0,0,62.752086,False,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_0,0,1,1,-54.530647,False,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_0,0,2,2,54.261853,False,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_0,0,3,3,94.794387,False,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_0,0,4,4,-94.798105,False,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_0,0,5,5,-31.936499999999995,False,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_0,0,6,6,-48.845878,False,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_1,1,0,0,24.322156,True,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_1,1,1,1,25.392928999999995,True,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_1,1,2,2,-38.325596,True,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_1,1,3,3,46.835972999999996,True,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_1,1,4,4,-66.001369,True,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_1,1,5,5,18.851141999999996,True,0.868
5,283,3,m,20,23-May-2016,Sub5_Trial283_1,1,6,6,-94.525976,True,0.868
5,284,3,m,20,23-May-2016,Sub5_Trial284_0,0,0,0,14.680700000000002,True,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_0,0,1,1,44.442792,True,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_0,0,2,2,74.366656,True,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_0,0,3,3,125.24739499999998,True,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_0,0,4,4,15.938696,True,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_0,0,5,5,-18.925224,True,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_0,0,6,6,-74.121001,True,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_1,1,0,0,-16.017234000000002,False,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_1,1,1,1,-63.177437,False,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_1,1,2,2,-61.88064399999999,False,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_1,1,3,3,77.847884,False,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_1,1,4,4,-134.082157,False,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_1,1,5,5,-43.274418,False,1.071
5,284,3,m,20,23-May-2016,Sub5_Trial284_1,1,6,6,78.885155,False,1.071
5,285,3,m,20,23-May-2016,Sub5_Trial285_0,0,0,0,52.63335000000001,True,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_0,0,1,1,-24.458691,True,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_0,0,2,2,-73.779625,True,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_0,0,3,3,-6.336210999999999,True,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_0,0,4,4,25.355221,True,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_0,0,5,5,-65.862446,True,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_0,0,6,6,79.215098,True,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_1,1,0,0,17.771085,False,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_1,1,1,1,-72.667776,False,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_1,1,2,2,62.499166,False,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_1,1,3,3,-16.258470000000003,False,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_1,1,4,4,6.461448000000001,False,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_1,1,5,5,-54.522143,False,0.802
5,285,3,m,20,23-May-2016,Sub5_Trial285_1,1,6,6,28.617897,False,0.802
5,286,3,m,20,23-May-2016,Sub5_Trial286_0,0,0,0,39.453783,True,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_0,0,1,1,-69.744362,True,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_0,0,2,2,38.010792,True,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_0,0,3,3,77.90501,True,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_0,0,4,4,18.730365,True,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_0,0,5,5,-33.941952,True,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_0,0,6,6,-78.672397,True,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_1,1,0,0,43.811551,False,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_1,1,1,1,15.943854,False,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_1,1,2,2,-62.33353199999999,False,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_1,1,3,3,28.422133,False,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_1,1,4,4,-53.202511,False,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_1,1,5,5,-115.30445600000002,False,0.571
5,286,3,m,20,23-May-2016,Sub5_Trial286_1,1,6,6,-42.393443,False,0.571
5,287,3,m,20,23-May-2016,Sub5_Trial287_0,0,0,0,23.187547,False,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_0,0,1,1,-113.580649,False,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_0,0,2,2,63.039594,False,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_0,0,3,3,-26.741549,False,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_0,0,4,4,43.563183,False,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_0,0,5,5,-41.525976,False,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_0,0,6,6,-26.720201000000003,False,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_1,1,0,0,48.661592,True,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_1,1,1,1,-33.673629,True,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_1,1,2,2,73.210624,True,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_1,1,3,3,26.733063,True,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_1,1,4,4,16.096606,True,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_1,1,5,5,7.660747999999998,True,0.457
5,287,3,m,20,23-May-2016,Sub5_Trial287_1,1,6,6,6.836092000000001,True,0.457
5,288,3,m,20,23-May-2016,Sub5_Trial288_0,0,0,0,68.441816,False,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_0,0,1,1,-65.163955,False,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_0,0,2,2,-45.69668200000001,False,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_0,0,3,3,43.566473,False,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_0,0,4,4,-13.286448,False,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_0,0,5,5,16.701245,False,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_0,0,6,6,-32.80426,False,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_1,1,0,0,93.307334,True,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_1,1,1,1,60.01403500000001,True,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_1,1,2,2,4.54269,True,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_1,1,3,3,-38.823547,True,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_1,1,4,4,79.799731,True,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_1,1,5,5,-17.641884,True,0.88
5,288,3,m,20,23-May-2016,Sub5_Trial288_1,1,6,6,21.338128999999995,True,0.88
5,289,3,m,20,23-May-2016,Sub5_Trial289_0,0,0,0,130.953484,False,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_0,0,1,1,46.055423,False,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_0,0,2,2,37.159434,False,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_0,0,3,3,2.0973520000000008,False,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_0,0,4,4,-31.327394999999996,False,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_0,0,5,5,54.459849,False,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_0,0,6,6,79.718486,False,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_1,1,0,0,75.907566,True,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_1,1,1,1,53.33014299999999,True,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_1,1,2,2,14.258609,True,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_1,1,3,3,4.612127000000001,True,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_1,1,4,4,31.963938,True,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_1,1,5,5,26.25262,True,1.292
5,289,3,m,20,23-May-2016,Sub5_Trial289_1,1,6,6,2.7934669999999997,True,1.292
5,290,3,m,20,23-May-2016,Sub5_Trial290_0,0,0,0,12.584316999999999,True,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_0,0,1,1,36.566755,True,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_0,0,2,2,-25.032104,True,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_0,0,3,3,24.667386,True,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_0,0,4,4,-34.201122,True,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_0,0,5,5,74.799937,True,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_0,0,6,6,-55.642148,True,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_1,1,0,0,-19.703158000000002,False,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_1,1,1,1,-29.90251,False,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_1,1,2,2,39.371547,False,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_1,1,3,3,-30.034919000000002,False,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_1,1,4,4,-131.245319,False,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_1,1,5,5,-56.026315,False,1.676
5,290,3,m,20,23-May-2016,Sub5_Trial290_1,1,6,6,69.997069,False,1.676
5,291,3,m,20,23-May-2016,Sub5_Trial291_0,0,0,0,69.567416,True,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_0,0,1,1,-60.990892,True,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_0,0,2,2,-42.843188,True,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_0,0,3,3,95.632331,True,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_0,0,4,4,26.858443,True,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_0,0,5,5,-59.728273,True,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_0,0,6,6,-129.213606,True,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_1,1,0,0,-45.545401,False,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_1,1,1,1,98.152386,False,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_1,1,2,2,48.32785200000001,False,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_1,1,3,3,2.231788999999999,False,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_1,1,4,4,-73.665614,False,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_1,1,5,5,-98.29825,False,1.031
5,291,3,m,20,23-May-2016,Sub5_Trial291_1,1,6,6,-9.822372,False,1.031
5,292,3,m,20,23-May-2016,Sub5_Trial292_0,0,0,0,88.640633,True,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_0,0,1,1,72.085522,True,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_0,0,2,2,132.018894,True,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_0,0,3,3,23.360433,True,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_0,0,4,4,-26.286457,True,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_0,0,5,5,-71.57796,True,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_0,0,6,6,-1.5691389999999998,True,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_1,1,0,0,125.065731,False,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_1,1,1,1,40.178361,False,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_1,1,2,2,99.334487,False,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_1,1,3,3,48.00415,False,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_1,1,4,4,56.531289,False,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_1,1,5,5,-17.871365999999995,False,0.748
5,292,3,m,20,23-May-2016,Sub5_Trial292_1,1,6,6,-31.597082999999998,False,0.748
5,293,3,m,20,23-May-2016,Sub5_Trial293_0,0,0,0,4.471781,False,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_0,0,1,1,-68.584825,False,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_0,0,2,2,-19.760622999999995,False,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_0,0,3,3,-25.207441000000003,False,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_0,0,4,4,-13.720832000000001,False,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_0,0,5,5,14.905248,False,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_0,0,6,6,-6.217777999999999,False,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_1,1,0,0,23.779455,True,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_1,1,1,1,-103.151572,True,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_1,1,2,2,-104.339078,True,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_1,1,3,3,16.073757999999998,True,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_1,1,4,4,-52.038526,True,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_1,1,5,5,-21.666036,True,3.861
5,293,3,m,20,23-May-2016,Sub5_Trial293_1,1,6,6,-25.697818,True,3.861
5,294,3,m,20,23-May-2016,Sub5_Trial294_0,0,0,0,88.264615,True,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_0,0,1,1,-56.895111,True,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_0,0,2,2,-1.293564,True,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_0,0,3,3,-114.605437,True,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_0,0,4,4,-25.015199,True,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_0,0,5,5,-41.965172,True,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_0,0,6,6,-3.8078590000000005,True,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_1,1,0,0,-1.6879190000000008,False,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_1,1,1,1,-7.540310999999999,False,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_1,1,2,2,75.583132,False,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_1,1,3,3,118.802932,False,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_1,1,4,4,-122.126487,False,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_1,1,5,5,12.373474,False,0.983
5,294,3,m,20,23-May-2016,Sub5_Trial294_1,1,6,6,50.532584,False,0.983
5,295,3,m,20,23-May-2016,Sub5_Trial295_0,0,0,0,5.9971239999999995,True,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_0,0,1,1,70.596708,True,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_0,0,2,2,-30.456529000000003,True,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_0,0,3,3,-61.06401600000001,True,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_0,0,4,4,38.339095,True,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_0,0,5,5,3.9627440000000007,True,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_0,0,6,6,-75.170349,True,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_1,1,0,0,65.767963,False,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_1,1,1,1,-57.415717,False,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_1,1,2,2,-33.220271,False,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_1,1,3,3,103.401413,False,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_1,1,4,4,67.552642,False,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_1,1,5,5,-31.958707,False,2.013
5,295,3,m,20,23-May-2016,Sub5_Trial295_1,1,6,6,-9.477267,False,2.013
5,296,3,m,20,23-May-2016,Sub5_Trial296_0,0,0,0,97.759069,False,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_0,0,1,1,115.938734,False,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_0,0,2,2,55.139587,False,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_0,0,3,3,42.514703,False,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_0,0,4,4,-27.514628000000002,False,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_0,0,5,5,-124.98133000000001,False,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_0,0,6,6,-71.173696,False,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_1,1,0,0,1.3268950000000004,True,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_1,1,1,1,5.393384000000001,True,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_1,1,2,2,24.124860999999996,True,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_1,1,3,3,-16.260857,True,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_1,1,4,4,11.228572,True,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_1,1,5,5,22.600223,True,1.985
5,296,3,m,20,23-May-2016,Sub5_Trial296_1,1,6,6,138.377919,True,1.985
5,297,3,m,20,23-May-2016,Sub5_Trial297_0,0,0,0,-80.202437,True,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_0,0,1,1,67.869583,True,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_0,0,2,2,98.335706,True,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_0,0,3,3,-46.290973,True,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_0,0,4,4,52.70285,True,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_0,0,5,5,53.790234999999996,True,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_0,0,6,6,52.260773,True,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_1,1,0,0,-65.7691,False,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_1,1,1,1,18.118584,False,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_1,1,2,2,17.467851,False,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_1,1,3,3,33.687516,False,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_1,1,4,4,115.015841,False,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_1,1,5,5,28.953247,False,1.32
5,297,3,m,20,23-May-2016,Sub5_Trial297_1,1,6,6,10.733387,False,1.32
5,298,3,m,20,23-May-2016,Sub5_Trial298_0,0,0,0,47.410763,True,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_0,0,1,1,-14.609655,True,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_0,0,2,2,12.947704000000002,True,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_0,0,3,3,31.064363,True,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_0,0,4,4,28.201679,True,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_0,0,5,5,-44.583326,True,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_0,0,6,6,-56.488887,True,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_1,1,0,0,-91.249284,False,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_1,1,1,1,-96.257652,False,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_1,1,2,2,28.147106,False,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_1,1,3,3,14.117674,False,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_1,1,4,4,-34.667318,False,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_1,1,5,5,-20.928255,False,1.381
5,298,3,m,20,23-May-2016,Sub5_Trial298_1,1,6,6,-9.546729,False,1.381
5,298,4,m,20,23-May-2016,Sub5_Trial298_0,0,0,0,47.410763,True,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_0,0,1,1,-14.609655,True,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_0,0,2,2,12.947704000000002,True,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_0,0,3,3,31.064363,True,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_0,0,4,4,28.201679,True,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_0,0,5,5,-44.583326,True,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_0,0,6,6,-56.488887,True,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_1,1,0,0,-91.249284,False,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_1,1,1,1,-96.257652,False,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_1,1,2,2,28.147106,False,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_1,1,3,3,14.117674,False,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_1,1,4,4,-34.667318,False,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_1,1,5,5,-20.928255,False,0.598
5,298,4,m,20,23-May-2016,Sub5_Trial298_1,1,6,6,-9.546729,False,0.598
5,299,4,m,20,23-May-2016,Sub5_Trial299_0,0,0,0,52.981809,False,0.467
