subj,trial,block,sex,age,date,stim,stim_order,segment,segment_time,pitch,response,rt
5,299,4,m,20,23-May-2016,Sub5_Trial299_0,0,1,1,66.805394,False,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_0,0,2,2,-100.792279,False,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_0,0,3,3,-120.434674,False,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_0,0,4,4,26.141502,False,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_0,0,5,5,-25.191618,False,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_0,0,6,6,-10.431614,False,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_1,1,0,0,-0.3504359999999984,True,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_1,1,1,1,62.954286999999994,True,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_1,1,2,2,100.13526,True,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_1,1,3,3,-8.89102,True,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_1,1,4,4,85.014789,True,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_1,1,5,5,38.608312,True,0.467
5,299,4,m,20,23-May-2016,Sub5_Trial299_1,1,6,6,136.825115,True,0.467
5,300,4,m,20,23-May-2016,Sub5_Trial300_0,0,0,0,-4.105677,True,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_0,0,1,1,-10.824596,True,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_0,0,2,2,-48.331705,True,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_0,0,3,3,-143.626954,True,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_0,0,4,4,-71.865125,True,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_0,0,5,5,72.053108,True,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_0,0,6,6,40.772607,True,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_1,1,0,0,-62.135607,False,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_1,1,1,1,-37.058202,False,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_1,1,2,2,74.711488,False,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_1,1,3,3,81.275319,False,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_1,1,4,4,107.155718,False,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_1,1,5,5,-7.823339000000001,False,0.798
5,300,4,m,20,23-May-2016,Sub5_Trial300_1,1,6,6,-86.380708,False,0.798
5,301,4,m,20,23-May-2016,Sub5_Trial301_0,0,0,0,-61.112927,False,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_0,0,1,1,-19.422846,False,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_0,0,2,2,-30.623944,False,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_0,0,3,3,-38.958082,False,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_0,0,4,4,140.556256,False,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_0,0,5,5,-92.727467,False,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_0,0,6,6,-76.894554,False,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_1,1,0,0,-23.164134000000004,True,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_1,1,1,1,48.27215,True,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_1,1,2,2,-27.980576999999997,True,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_1,1,3,3,-32.182816,True,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_1,1,4,4,-72.743962,True,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_1,1,5,5,62.529698,True,0.612
5,301,4,m,20,23-May-2016,Sub5_Trial301_1,1,6,6,26.703834,True,0.612
5,302,4,m,20,23-May-2016,Sub5_Trial302_0,0,0,0,54.824273000000005,True,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_0,0,1,1,-83.418688,True,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_0,0,2,2,27.989787,True,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_0,0,3,3,-2.8307269999999995,True,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_0,0,4,4,83.594156,True,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_0,0,5,5,-23.498196,True,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_0,0,6,6,-39.706358,True,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_1,1,0,0,82.42477,False,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_1,1,1,1,-3.5790760000000006,False,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_1,1,2,2,-80.61375,False,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_1,1,3,3,-42.994369,False,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_1,1,4,4,-26.797677,False,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_1,1,5,5,-85.846139,False,0.575
5,302,4,m,20,23-May-2016,Sub5_Trial302_1,1,6,6,-126.221226,False,0.575
5,303,4,m,20,23-May-2016,Sub5_Trial303_0,0,0,0,65.58534,False,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_0,0,1,1,-24.716351000000003,False,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_0,0,2,2,82.121979,False,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_0,0,3,3,44.413072,False,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_0,0,4,4,12.789367,False,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_0,0,5,5,45.282092,False,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_0,0,6,6,-23.243075000000005,False,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_1,1,0,0,24.139361,True,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_1,1,1,1,-13.078494,True,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_1,1,2,2,48.475949,True,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_1,1,3,3,-76.463734,True,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_1,1,4,4,61.016425999999996,True,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_1,1,5,5,-27.392397,True,0.773
5,303,4,m,20,23-May-2016,Sub5_Trial303_1,1,6,6,74.794143,True,0.773
5,304,4,m,20,23-May-2016,Sub5_Trial304_0,0,0,0,15.372882,False,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_0,0,1,1,94.983794,False,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_0,0,2,2,-108.71726699999999,False,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_0,0,3,3,-58.12656100000001,False,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_0,0,4,4,28.169615,False,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_0,0,5,5,-38.690229,False,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_0,0,6,6,-32.416848,False,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_1,1,0,0,-18.783604,True,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_1,1,1,1,-58.187741,True,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_1,1,2,2,-87.260591,True,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_1,1,3,3,-36.13462,True,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_1,1,4,4,13.477074000000002,True,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_1,1,5,5,5.562405999999999,True,0.702
5,304,4,m,20,23-May-2016,Sub5_Trial304_1,1,6,6,54.91928899999999,True,0.702
5,305,4,m,20,23-May-2016,Sub5_Trial305_0,0,0,0,-112.105895,True,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_0,0,1,1,87.140623,True,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_0,0,2,2,-95.921391,True,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_0,0,3,3,-38.834283,True,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_0,0,4,4,20.260744000000003,True,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_0,0,5,5,-20.697967,True,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_0,0,6,6,117.80695500000002,True,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_1,1,0,0,-56.594480000000004,False,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_1,1,1,1,26.431204,False,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_1,1,2,2,-34.499863,False,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_1,1,3,3,105.773836,False,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_1,1,4,4,-69.933041,False,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_1,1,5,5,12.063047,False,0.831
5,305,4,m,20,23-May-2016,Sub5_Trial305_1,1,6,6,42.052328,False,0.831
5,306,4,m,20,23-May-2016,Sub5_Trial306_0,0,0,0,-84.729554,True,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_0,0,1,1,-48.218076,True,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_0,0,2,2,-15.119086,True,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_0,0,3,3,30.677461,True,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_0,0,4,4,18.400762999999998,True,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_0,0,5,5,0.3630810000000011,True,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_0,0,6,6,-40.85065,True,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_1,1,0,0,7.511638,False,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_1,1,1,1,45.731299,False,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_1,1,2,2,14.611011,False,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_1,1,3,3,95.895446,False,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_1,1,4,4,25.597087,False,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_1,1,5,5,96.784137,False,1.876
5,306,4,m,20,23-May-2016,Sub5_Trial306_1,1,6,6,-41.731389,False,1.876
5,307,4,m,20,23-May-2016,Sub5_Trial307_0,0,0,0,89.110111,True,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_0,0,1,1,56.39509799999999,True,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_0,0,2,2,34.680118,True,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_0,0,3,3,-107.212869,True,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_0,0,4,4,21.714118,True,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_0,0,5,5,-12.325379,True,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_0,0,6,6,56.52765099999999,True,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_1,1,0,0,-38.357103,False,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_1,1,1,1,84.054388,False,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_1,1,2,2,-82.468709,False,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_1,1,3,3,32.096316,False,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_1,1,4,4,10.137336,False,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_1,1,5,5,10.420188,False,5.482
5,307,4,m,20,23-May-2016,Sub5_Trial307_1,1,6,6,10.160225,False,5.482
5,308,4,m,20,23-May-2016,Sub5_Trial308_0,0,0,0,38.837211,True,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_0,0,1,1,-135.373131,True,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_0,0,2,2,-0.8346799999999988,True,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_0,0,3,3,108.842998,True,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_0,0,4,4,-60.135831,True,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_0,0,5,5,79.751972,True,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_0,0,6,6,-10.406263,True,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_1,1,0,0,-99.378525,False,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_1,1,1,1,-61.946293,False,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_1,1,2,2,13.810105,False,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_1,1,3,3,-1.8702080000000016,False,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_1,1,4,4,77.347981,False,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_1,1,5,5,-59.987922999999995,False,0.77
5,308,4,m,20,23-May-2016,Sub5_Trial308_1,1,6,6,28.353163,False,0.77
5,309,4,m,20,23-May-2016,Sub5_Trial309_0,0,0,0,133.34472,True,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_0,0,1,1,-14.606323,True,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_0,0,2,2,-36.533885,True,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_0,0,3,3,30.023796000000004,True,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_0,0,4,4,-41.516206,True,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_0,0,5,5,40.371004,True,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_0,0,6,6,76.738505,True,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_1,1,0,0,-118.514646,False,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_1,1,1,1,62.545097,False,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_1,1,2,2,103.977062,False,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_1,1,3,3,-7.538401999999998,False,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_1,1,4,4,118.483914,False,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_1,1,5,5,-61.342445,False,0.627
5,309,4,m,20,23-May-2016,Sub5_Trial309_1,1,6,6,-148.675845,False,0.627
5,310,4,m,20,23-May-2016,Sub5_Trial310_0,0,0,0,-123.501177,True,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_0,0,1,1,38.626822,True,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_0,0,2,2,25.214285000000004,True,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_0,0,3,3,-2.2472330000000014,True,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_0,0,4,4,-29.088698,True,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_0,0,5,5,-26.030552,True,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_0,0,6,6,31.893381000000005,True,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_1,1,0,0,-20.834305,False,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_1,1,1,1,-4.478802000000002,False,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_1,1,2,2,8.860672,False,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_1,1,3,3,-79.748456,False,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_1,1,4,4,151.020837,False,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_1,1,5,5,-95.932804,False,0.667
5,310,4,m,20,23-May-2016,Sub5_Trial310_1,1,6,6,-19.852516,False,0.667
5,311,4,m,20,23-May-2016,Sub5_Trial311_0,0,0,0,2.986547999999999,True,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_0,0,1,1,112.848581,True,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_0,0,2,2,-60.618831,True,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_0,0,3,3,-73.821797,True,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_0,0,4,4,129.147745,True,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_0,0,5,5,49.235746,True,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_0,0,6,6,24.727547,True,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_1,1,0,0,-90.139212,False,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_1,1,1,1,-21.53447,False,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_1,1,2,2,-16.862486,False,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_1,1,3,3,15.231899999999996,False,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_1,1,4,4,16.654809999999998,False,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_1,1,5,5,-34.693265,False,0.785
5,311,4,m,20,23-May-2016,Sub5_Trial311_1,1,6,6,-16.630622,False,0.785
5,312,4,m,20,23-May-2016,Sub5_Trial312_0,0,0,0,-40.065746,True,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_0,0,1,1,66.955392,True,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_0,0,2,2,-10.961991,True,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_0,0,3,3,-23.234946,True,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_0,0,4,4,-64.584303,True,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_0,0,5,5,-87.590581,True,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_0,0,6,6,-70.745159,True,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_1,1,0,0,37.658825,False,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_1,1,1,1,11.692099,False,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_1,1,2,2,-63.840383,False,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_1,1,3,3,34.056474,False,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_1,1,4,4,37.74087,False,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_1,1,5,5,-131.684347,False,0.819
5,312,4,m,20,23-May-2016,Sub5_Trial312_1,1,6,6,-80.614082,False,0.819
5,313,4,m,20,23-May-2016,Sub5_Trial313_0,0,0,0,134.232075,True,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_0,0,1,1,-25.870986000000002,True,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_0,0,2,2,-13.736734999999996,True,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_0,0,3,3,35.838209,True,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_0,0,4,4,84.73932,True,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_0,0,5,5,37.308283,True,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_0,0,6,6,-84.422778,True,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_1,1,0,0,89.865863,False,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_1,1,1,1,67.69656,False,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_1,1,2,2,57.186178,False,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_1,1,3,3,-39.365536,False,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_1,1,4,4,48.538138000000004,False,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_1,1,5,5,-76.461757,False,1.144
5,313,4,m,20,23-May-2016,Sub5_Trial313_1,1,6,6,-43.042125,False,1.144
5,314,4,m,20,23-May-2016,Sub5_Trial314_0,0,0,0,-51.671116,False,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_0,0,1,1,-90.750255,False,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_0,0,2,2,-47.92396,False,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_0,0,3,3,131.940292,False,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_0,0,4,4,-24.508223,False,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_0,0,5,5,-69.673442,False,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_0,0,6,6,52.135238,False,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_1,1,0,0,-18.630297,True,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_1,1,1,1,-89.895589,True,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_1,1,2,2,-27.676727999999997,True,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_1,1,3,3,38.445178,True,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_1,1,4,4,-32.911492,True,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_1,1,5,5,66.520513,True,0.93
5,314,4,m,20,23-May-2016,Sub5_Trial314_1,1,6,6,94.343922,True,0.93
5,315,4,m,20,23-May-2016,Sub5_Trial315_0,0,0,0,-110.014505,True,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_0,0,1,1,-32.409289,True,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_0,0,2,2,-52.671064,True,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_0,0,3,3,101.033315,True,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_0,0,4,4,-19.429129,True,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_0,0,5,5,107.007995,True,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_0,0,6,6,82.482082,True,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_1,1,0,0,105.694032,False,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_1,1,1,1,-42.762319,False,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_1,1,2,2,-7.903852999999998,False,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_1,1,3,3,-23.289536999999996,False,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_1,1,4,4,56.624371,False,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_1,1,5,5,-11.763092999999998,False,1.223
5,315,4,m,20,23-May-2016,Sub5_Trial315_1,1,6,6,-27.773921,False,1.223
5,316,4,m,20,23-May-2016,Sub5_Trial316_0,0,0,0,44.029319,True,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_0,0,1,1,30.905676,True,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_0,0,2,2,70.271723,True,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_0,0,3,3,-13.508608,True,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_0,0,4,4,-58.994438,True,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_0,0,5,5,28.198266000000004,True,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_0,0,6,6,88.990725,True,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_1,1,0,0,110.531365,False,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_1,1,1,1,112.430029,False,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_1,1,2,2,46.648451,False,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_1,1,3,3,13.725236,False,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_1,1,4,4,14.141966,False,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_1,1,5,5,33.411222,False,1.19
5,316,4,m,20,23-May-2016,Sub5_Trial316_1,1,6,6,13.306729,False,1.19
5,317,4,m,20,23-May-2016,Sub5_Trial317_0,0,0,0,113.943309,False,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_0,0,1,1,62.933549,False,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_0,0,2,2,-46.559714,False,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_0,0,3,3,16.416976,False,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_0,0,4,4,-27.035449,False,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_0,0,5,5,9.949289999999998,False,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_0,0,6,6,-60.299504,False,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_1,1,0,0,73.209809,True,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_1,1,1,1,35.241175,True,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_1,1,2,2,15.674125,True,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_1,1,3,3,-106.236746,True,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_1,1,4,4,-92.938217,True,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_1,1,5,5,-9.724431,True,3.889
5,317,4,m,20,23-May-2016,Sub5_Trial317_1,1,6,6,-16.797399999999996,True,3.889
5,318,4,m,20,23-May-2016,Sub5_Trial318_0,0,0,0,148.92821,True,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_0,0,1,1,37.16196,True,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_0,0,2,2,-42.892642,True,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_0,0,3,3,85.551022,True,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_0,0,4,4,9.818476,True,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_0,0,5,5,9.410543,True,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_0,0,6,6,76.333655,True,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_1,1,0,0,-23.780594,False,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_1,1,1,1,63.621134,False,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_1,1,2,2,-46.366804,False,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_1,1,3,3,22.738704,False,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_1,1,4,4,19.390218,False,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_1,1,5,5,-85.075109,False,0.765
5,318,4,m,20,23-May-2016,Sub5_Trial318_1,1,6,6,69.618412,False,0.765
5,319,4,m,20,23-May-2016,Sub5_Trial319_0,0,0,0,-6.993492,True,0.782
