subj,trial,block,sex,age,date,stim,stim_order,segment,segment_time,pitch,response,rt
5,457,5,m,20,23-May-2016,Sub5_Trial457_0,0,3,3,40.396424,True,1.096
5,457,5,m,20,23-May-2016,Sub5_Trial457_0,0,4,4,-57.228714,True,1.096
5,457,5,m,20,23-May-2016,Sub5_Trial457_0,0,5,5,-17.787382,True,1.096
5,457,5,m,20,23-May-2016,Sub5_Trial457_0,0,6,6,-102.073136,True,1.096
5,457,5,m,20,23-May-2016,Sub5_Trial457_1,1,0,0,-37.590258,False,1.096
5,457,5,m,20,23-May-2016,Sub5_Trial457_1,1,1,1,-5.709529,False,1.096
5,457,5,m,20,23-May-2016,Sub5_Trial457_1,1,2,2,30.640513,False,1.096
5,457,5,m,20,23-May-2016,Sub5_Trial457_1,1,3,3,93.38112,False,1.096
5,457,5,m,20,23-May-2016,Sub5_Trial457_1,1,4,4,-80.605817,False,1.096
5,457,5,m,20,23-May-2016,Sub5_Trial457_1,1,5,5,-15.407999000000004,False,1.096
5,457,5,m,20,23-May-2016,Sub5_Trial457_1,1,6,6,-79.34992,False,1.096
5,458,5,m,20,23-May-2016,Sub5_Trial458_0,0,0,0,48.52696900000001,True,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_0,0,1,1,62.071586999999994,True,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_0,0,2,2,69.879144,True,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_0,0,3,3,31.829633,True,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_0,0,4,4,13.681151999999997,True,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_0,0,5,5,-129.016353,True,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_0,0,6,6,62.72394700000001,True,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_1,1,0,0,134.837969,False,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_1,1,1,1,8.857873,False,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_1,1,2,2,84.913866,False,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_1,1,3,3,17.144732,False,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_1,1,4,4,37.415242,False,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_1,1,5,5,-14.575164999999998,False,0.825
5,458,5,m,20,23-May-2016,Sub5_Trial458_1,1,6,6,-37.352065,False,0.825
5,459,5,m,20,23-May-2016,Sub5_Trial459_0,0,0,0,-140.81699,True,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_0,0,1,1,90.704772,True,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_0,0,2,2,-32.007062,True,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_0,0,3,3,78.524081,True,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_0,0,4,4,-20.20286,True,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_0,0,5,5,-12.448917,True,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_0,0,6,6,0.15465700000000027,True,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_1,1,0,0,13.344203,False,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_1,1,1,1,0.7515239999999999,False,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_1,1,2,2,-29.608131,False,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_1,1,3,3,51.356441,False,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_1,1,4,4,40.911459,False,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_1,1,5,5,-19.632186000000004,False,1.971
5,459,5,m,20,23-May-2016,Sub5_Trial459_1,1,6,6,10.029773,False,1.971
5,460,5,m,20,23-May-2016,Sub5_Trial460_0,0,0,0,28.344028,False,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_0,0,1,1,37.716711,False,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_0,0,2,2,37.805665,False,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_0,0,3,3,-11.852582,False,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_0,0,4,4,-93.841656,False,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_0,0,5,5,-83.485404,False,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_0,0,6,6,130.44291,False,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_1,1,0,0,77.648146,True,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_1,1,1,1,-69.79697,True,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_1,1,2,2,-22.409637000000004,True,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_1,1,3,3,93.747583,True,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_1,1,4,4,-27.381687,True,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_1,1,5,5,68.736428,True,0.681
5,460,5,m,20,23-May-2016,Sub5_Trial460_1,1,6,6,71.915819,True,0.681
5,461,5,m,20,23-May-2016,Sub5_Trial461_0,0,0,0,24.127998,False,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_0,0,1,1,104.974162,False,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_0,0,2,2,-24.263976,False,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_0,0,3,3,53.19319,False,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_0,0,4,4,-85.080632,False,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_0,0,5,5,82.684864,False,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_0,0,6,6,131.700304,False,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_1,1,0,0,-83.178506,True,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_1,1,1,1,-9.6941,True,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_1,1,2,2,13.684314,True,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_1,1,3,3,-19.792727,True,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_1,1,4,4,-60.508652,True,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_1,1,5,5,29.387707,True,1.922
5,461,5,m,20,23-May-2016,Sub5_Trial461_1,1,6,6,-4.712092,True,1.922
5,462,5,m,20,23-May-2016,Sub5_Trial462_0,0,0,0,29.652196000000004,False,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_0,0,1,1,-25.883906,False,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_0,0,2,2,53.806866,False,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_0,0,3,3,15.545760000000001,False,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_0,0,4,4,-149.883139,False,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_0,0,5,5,-19.181,False,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_0,0,6,6,52.656538,False,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_1,1,0,0,52.174669,True,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_1,1,1,1,-5.4362059999999985,True,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_1,1,2,2,-62.719492,True,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_1,1,3,3,61.602431,True,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_1,1,4,4,46.236471,True,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_1,1,5,5,58.747723,True,0.771
5,462,5,m,20,23-May-2016,Sub5_Trial462_1,1,6,6,90.329664,True,0.771
5,463,5,m,20,23-May-2016,Sub5_Trial463_0,0,0,0,16.027498,False,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_0,0,1,1,-39.450126,False,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_0,0,2,2,24.545245,False,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_0,0,3,3,-22.940748999999997,False,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_0,0,4,4,61.771233,False,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_0,0,5,5,-89.562558,False,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_0,0,6,6,23.211454,False,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_1,1,0,0,101.123992,True,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_1,1,1,1,-21.37027,True,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_1,1,2,2,66.856252,True,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_1,1,3,3,7.729247000000001,True,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_1,1,4,4,70.965193,True,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_1,1,5,5,95.598138,True,2.044
5,463,5,m,20,23-May-2016,Sub5_Trial463_1,1,6,6,37.297425,True,2.044
5,464,5,m,20,23-May-2016,Sub5_Trial464_0,0,0,0,-92.446052,True,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_0,0,1,1,13.345143,True,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_0,0,2,2,0.92774,True,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_0,0,3,3,-121.658904,True,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_0,0,4,4,-60.673566,True,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_0,0,5,5,52.18169499999999,True,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_0,0,6,6,103.531538,True,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_1,1,0,0,-64.50111,False,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_1,1,1,1,75.094116,False,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_1,1,2,2,-72.907363,False,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_1,1,3,3,65.631014,False,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_1,1,4,4,-92.535455,False,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_1,1,5,5,-92.244827,False,0.733
5,464,5,m,20,23-May-2016,Sub5_Trial464_1,1,6,6,26.342274,False,0.733
5,465,5,m,20,23-May-2016,Sub5_Trial465_0,0,0,0,97.311119,True,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_0,0,1,1,-41.117349,True,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_0,0,2,2,-86.177229,True,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_0,0,3,3,113.08474000000001,True,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_0,0,4,4,-1.7447289999999995,True,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_0,0,5,5,30.674264,True,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_0,0,6,6,-7.516380999999999,True,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_1,1,0,0,-152.618241,False,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_1,1,1,1,7.455605,False,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_1,1,2,2,-147.492254,False,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_1,1,3,3,-33.431556,False,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_1,1,4,4,-29.568706,False,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_1,1,5,5,-45.964107,False,0.645
5,465,5,m,20,23-May-2016,Sub5_Trial465_1,1,6,6,-5.736999000000001,False,0.645
5,466,5,m,20,23-May-2016,Sub5_Trial466_0,0,0,0,-33.957169,True,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_0,0,1,1,33.150217,True,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_0,0,2,2,16.641264,True,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_0,0,3,3,74.802984,True,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_0,0,4,4,-10.791036,True,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_0,0,5,5,-101.793067,True,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_0,0,6,6,-44.704168,True,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_1,1,0,0,-75.696013,False,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_1,1,1,1,35.792776,False,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_1,1,2,2,27.13837,False,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_1,1,3,3,-1.8434099999999987,False,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_1,1,4,4,-42.222838,False,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_1,1,5,5,31.917035,False,3.224
5,466,5,m,20,23-May-2016,Sub5_Trial466_1,1,6,6,-77.037651,False,3.224
5,467,5,m,20,23-May-2016,Sub5_Trial467_0,0,0,0,124.020801,True,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_0,0,1,1,-23.540954,True,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_0,0,2,2,5.130762000000001,True,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_0,0,3,3,-79.381185,True,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_0,0,4,4,33.49902,True,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_0,0,5,5,24.62076,True,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_0,0,6,6,-62.831661,True,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_1,1,0,0,49.319287,False,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_1,1,1,1,-81.205936,False,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_1,1,2,2,-26.457975,False,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_1,1,3,3,-15.08701,False,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_1,1,4,4,-22.898753,False,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_1,1,5,5,-63.04159,False,0.67
5,467,5,m,20,23-May-2016,Sub5_Trial467_1,1,6,6,-23.137472,False,0.67
5,468,5,m,20,23-May-2016,Sub5_Trial468_0,0,0,0,-118.888987,True,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_0,0,1,1,30.206843,True,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_0,0,2,2,38.891461,True,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_0,0,3,3,56.589405,True,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_0,0,4,4,61.569463,True,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_0,0,5,5,78.731528,True,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_0,0,6,6,73.05709,True,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_1,1,0,0,-87.140348,False,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_1,1,1,1,-4.868126,False,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_1,1,2,2,5.391722999999999,False,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_1,1,3,3,-29.0017,False,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_1,1,4,4,-28.855253000000005,False,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_1,1,5,5,18.266957,False,1.663
5,468,5,m,20,23-May-2016,Sub5_Trial468_1,1,6,6,67.556701,False,1.663
5,469,5,m,20,23-May-2016,Sub5_Trial469_0,0,0,0,54.922643,False,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_0,0,1,1,4.0514030000000005,False,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_0,0,2,2,79.428986,False,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_0,0,3,3,-1.2050100000000015,False,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_0,0,4,4,19.290902,False,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_0,0,5,5,-62.761055999999996,False,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_0,0,6,6,-75.582258,False,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_1,1,0,0,75.333139,True,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_1,1,1,1,48.146822,True,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_1,1,2,2,47.981837,True,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_1,1,3,3,130.026824,True,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_1,1,4,4,43.627936,True,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_1,1,5,5,-44.167319,True,0.627
5,469,5,m,20,23-May-2016,Sub5_Trial469_1,1,6,6,-75.479233,True,0.627
5,470,5,m,20,23-May-2016,Sub5_Trial470_0,0,0,0,-127.603985,True,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_0,0,1,1,35.080459,True,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_0,0,2,2,-18.957228,True,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_0,0,3,3,0.10112300000000118,True,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_0,0,4,4,140.085224,True,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_0,0,5,5,-15.483080999999999,True,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_0,0,6,6,-55.004977,True,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_1,1,0,0,-57.274974,False,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_1,1,1,1,57.37147300000001,False,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_1,1,2,2,112.363879,False,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_1,1,3,3,-96.626197,False,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_1,1,4,4,47.03037499999999,False,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_1,1,5,5,-36.82251,False,1.791
5,470,5,m,20,23-May-2016,Sub5_Trial470_1,1,6,6,42.039884,False,1.791
5,471,5,m,20,23-May-2016,Sub5_Trial471_0,0,0,0,76.909775,True,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_0,0,1,1,54.14772,True,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_0,0,2,2,11.950292,True,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_0,0,3,3,14.051154,True,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_0,0,4,4,-17.639347,True,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_0,0,5,5,67.757762,True,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_0,0,6,6,92.189439,True,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_1,1,0,0,17.404522999999998,False,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_1,1,1,1,-35.423349,False,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_1,1,2,2,17.219678000000002,False,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_1,1,3,3,88.082815,False,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_1,1,4,4,-14.00902,False,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_1,1,5,5,-74.833914,False,1.242
5,471,5,m,20,23-May-2016,Sub5_Trial471_1,1,6,6,13.883085999999999,False,1.242
5,472,5,m,20,23-May-2016,Sub5_Trial472_0,0,0,0,38.1182,False,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_0,0,1,1,-33.381421,False,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_0,0,2,2,-38.215359,False,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_0,0,3,3,-102.979765,False,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_0,0,4,4,-58.904645,False,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_0,0,5,5,-107.384167,False,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_0,0,6,6,16.474232,False,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_1,1,0,0,-58.89867000000001,True,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_1,1,1,1,-98.706687,True,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_1,1,2,2,-116.466015,True,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_1,1,3,3,-49.762969999999996,True,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_1,1,4,4,66.892428,True,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_1,1,5,5,-25.648719,True,1.153
5,472,5,m,20,23-May-2016,Sub5_Trial472_1,1,6,6,47.143773,True,1.153
5,473,5,m,20,23-May-2016,Sub5_Trial473_0,0,0,0,-17.996989999999997,False,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_0,0,1,1,-9.245347000000002,False,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_0,0,2,2,-88.613232,False,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_0,0,3,3,82.704469,False,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_0,0,4,4,-46.042693,False,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_0,0,5,5,-42.689146,False,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_0,0,6,6,119.992058,False,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_1,1,0,0,-14.386667,True,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_1,1,1,1,-3.3740309999999987,True,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_1,1,2,2,53.06650400000001,True,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_1,1,3,3,95.494204,True,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_1,1,4,4,16.368643,True,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_1,1,5,5,43.390214,True,1.162
5,473,5,m,20,23-May-2016,Sub5_Trial473_1,1,6,6,74.682764,True,1.162
5,474,5,m,20,23-May-2016,Sub5_Trial474_0,0,0,0,101.234584,False,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_0,0,1,1,0.44388800000000117,False,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_0,0,2,2,-95.817571,False,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_0,0,3,3,26.447541,False,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_0,0,4,4,-25.917103999999995,False,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_0,0,5,5,52.594701,False,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_0,0,6,6,-5.560798999999999,False,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_1,1,0,0,-6.499680999999999,True,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_1,1,1,1,-129.894473,True,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_1,1,2,2,-78.315644,True,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_1,1,3,3,-130.474082,True,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_1,1,4,4,-25.108214,True,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_1,1,5,5,39.239839,True,1.14
5,474,5,m,20,23-May-2016,Sub5_Trial474_1,1,6,6,-107.5753,True,1.14
5,475,5,m,20,23-May-2016,Sub5_Trial475_0,0,0,0,103.104643,True,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_0,0,1,1,38.075097,True,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_0,0,2,2,33.701378,True,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_0,0,3,3,139.543147,True,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_0,0,4,4,64.184723,True,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_0,0,5,5,-61.26708500000001,True,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_0,0,6,6,80.974869,True,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_1,1,0,0,-13.336788,False,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_1,1,1,1,83.156645,False,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_1,1,2,2,109.08870300000001,False,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_1,1,3,3,-12.971205,False,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_1,1,4,4,-33.411868,False,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_1,1,5,5,-97.343164,False,1.031
5,475,5,m,20,23-May-2016,Sub5_Trial475_1,1,6,6,-38.574382,False,1.031
5,476,5,m,20,23-May-2016,Sub5_Trial476_0,0,0,0,75.09166,False,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_0,0,1,1,-44.754472,False,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_0,0,2,2,-21.621426,False,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_0,0,3,3,-35.225307,False,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_0,0,4,4,-25.351389,False,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_0,0,5,5,35.61591,False,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_0,0,6,6,-38.28267,False,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_1,1,0,0,-25.228867,True,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_1,1,1,1,-0.38241700000000023,True,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_1,1,2,2,-15.640718,True,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_1,1,3,3,110.272647,True,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_1,1,4,4,24.122378,True,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_1,1,5,5,62.591734,True,0.729
5,476,5,m,20,23-May-2016,Sub5_Trial476_1,1,6,6,-31.763492999999997,True,0.729
5,477,5,m,20,23-May-2016,Sub5_Trial477_0,0,0,0,-114.345133,True,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_0,0,1,1,12.111091000000002,True,1.955
