subj,trial,block,sex,age,date,stim,stim_order,segment,segment_time,pitch,response,rt
5,477,5,m,20,23-May-2016,Sub5_Trial477_0,0,2,2,19.89615,True,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_0,0,3,3,19.644008,True,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_0,0,4,4,37.240382,True,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_0,0,5,5,-51.571242,True,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_0,0,6,6,-60.081041,True,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_1,1,0,0,-57.051214,False,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_1,1,1,1,-12.382999999999996,False,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_1,1,2,2,90.955594,False,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_1,1,3,3,40.636243,False,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_1,1,4,4,-41.162422,False,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_1,1,5,5,20.031456,False,1.955
5,477,5,m,20,23-May-2016,Sub5_Trial477_1,1,6,6,-50.27499399999999,False,1.955
5,478,5,m,20,23-May-2016,Sub5_Trial478_0,0,0,0,-14.722802999999999,False,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_0,0,1,1,44.588456,False,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_0,0,2,2,-0.26913300000000007,False,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_0,0,3,3,5.147325,False,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_0,0,4,4,4.972766,False,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_0,0,5,5,-67.611419,False,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_0,0,6,6,32.305807,False,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_1,1,0,0,11.762154000000002,True,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_1,1,1,1,-65.60648,True,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_1,1,2,2,-77.894743,True,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_1,1,3,3,-89.758517,True,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_1,1,4,4,0.05088399999999993,True,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_1,1,5,5,6.447123999999999,True,3.196
5,478,5,m,20,23-May-2016,Sub5_Trial478_1,1,6,6,47.925956,True,3.196
5,479,5,m,20,23-May-2016,Sub5_Trial479_0,0,0,0,20.989781,False,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_0,0,1,1,-64.513646,False,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_0,0,2,2,27.732731,False,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_0,0,3,3,117.73396,False,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_0,0,4,4,-19.987803999999997,False,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_0,0,5,5,108.969981,False,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_0,0,6,6,44.874819,False,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_1,1,0,0,-94.26941,True,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_1,1,1,1,2.710961000000001,True,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_1,1,2,2,81.818873,True,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_1,1,3,3,-127.703716,True,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_1,1,4,4,-63.031212,True,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_1,1,5,5,50.466532,True,1.415
5,479,5,m,20,23-May-2016,Sub5_Trial479_1,1,6,6,22.90083,True,1.415
5,480,5,m,20,23-May-2016,Sub5_Trial480_0,0,0,0,-19.392679,True,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_0,0,1,1,139.184333,True,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_0,0,2,2,-109.55442299999999,True,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_0,0,3,3,-126.900011,True,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_0,0,4,4,27.559636,True,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_0,0,5,5,23.482871,True,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_0,0,6,6,-21.768878,True,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_1,1,0,0,-21.492339,False,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_1,1,1,1,113.53960799999999,False,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_1,1,2,2,47.67530099999999,False,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_1,1,3,3,95.591497,False,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_1,1,4,4,-55.636772,False,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_1,1,5,5,-115.233663,False,1.056
5,480,5,m,20,23-May-2016,Sub5_Trial480_1,1,6,6,-26.712427,False,1.056
5,481,5,m,20,23-May-2016,Sub5_Trial481_0,0,0,0,-8.004365,False,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_0,0,1,1,52.277619,False,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_0,0,2,2,150.171744,False,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_0,0,3,3,94.326422,False,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_0,0,4,4,15.821486,False,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_0,0,5,5,91.246748,False,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_0,0,6,6,56.88928,False,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_1,1,0,0,-26.978125,True,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_1,1,1,1,-118.913515,True,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_1,1,2,2,1.512823000000001,True,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_1,1,3,3,-27.055359,True,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_1,1,4,4,19.791548,True,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_1,1,5,5,40.965863,True,1.977
5,481,5,m,20,23-May-2016,Sub5_Trial481_1,1,6,6,-5.899799,True,1.977
5,482,5,m,20,23-May-2016,Sub5_Trial482_0,0,0,0,-37.958232,False,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_0,0,1,1,-48.370671,False,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_0,0,2,2,-95.073339,False,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_0,0,3,3,145.32945,False,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_0,0,4,4,52.77834300000001,False,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_0,0,5,5,-127.197764,False,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_0,0,6,6,-17.052957,False,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_1,1,0,0,84.721478,True,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_1,1,1,1,-32.59853,True,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_1,1,2,2,58.082912,True,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_1,1,3,3,60.836884,True,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_1,1,4,4,64.160525,True,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_1,1,5,5,4.516581,True,2.025
5,482,5,m,20,23-May-2016,Sub5_Trial482_1,1,6,6,-29.169723000000005,True,2.025
5,483,5,m,20,23-May-2016,Sub5_Trial483_0,0,0,0,50.78725299999999,True,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_0,0,1,1,-18.849656,True,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_0,0,2,2,33.228408,True,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_0,0,3,3,-2.717718999999999,True,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_0,0,4,4,109.98223000000002,True,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_0,0,5,5,-91.644104,True,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_0,0,6,6,-5.926957999999999,True,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_1,1,0,0,64.464215,False,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_1,1,1,1,36.161195,False,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_1,1,2,2,25.921516,False,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_1,1,3,3,131.046407,False,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_1,1,4,4,-132.806685,False,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_1,1,5,5,-18.352867000000003,False,5.625
5,483,5,m,20,23-May-2016,Sub5_Trial483_1,1,6,6,91.221305,False,5.625
5,484,5,m,20,23-May-2016,Sub5_Trial484_0,0,0,0,65.453684,False,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_0,0,1,1,-61.546135,False,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_0,0,2,2,-49.11065,False,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_0,0,3,3,40.509686,False,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_0,0,4,4,40.634929,False,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_0,0,5,5,4.560592,False,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_0,0,6,6,-72.238931,False,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_1,1,0,0,-100.491158,True,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_1,1,1,1,-119.397358,True,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_1,1,2,2,-40.932953,True,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_1,1,3,3,-103.13898,True,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_1,1,4,4,99.112518,True,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_1,1,5,5,92.079946,True,0.974
5,484,5,m,20,23-May-2016,Sub5_Trial484_1,1,6,6,-17.98997,True,0.974
5,485,5,m,20,23-May-2016,Sub5_Trial485_0,0,0,0,-20.983792,False,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_0,0,1,1,12.953879,False,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_0,0,2,2,14.292624000000004,False,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_0,0,3,3,-48.436999,False,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_0,0,4,4,27.434919,False,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_0,0,5,5,-70.081265,False,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_0,0,6,6,39.538462,False,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_1,1,0,0,-0.29459500000000105,True,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_1,1,1,1,-39.551453,True,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_1,1,2,2,6.343026,True,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_1,1,3,3,-45.940749,True,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_1,1,4,4,-56.939047,True,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_1,1,5,5,60.557834,True,0.693
5,485,5,m,20,23-May-2016,Sub5_Trial485_1,1,6,6,-117.25690800000001,True,0.693
5,486,5,m,20,23-May-2016,Sub5_Trial486_0,0,0,0,139.167587,True,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_0,0,1,1,-74.315098,True,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_0,0,2,2,66.389319,True,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_0,0,3,3,28.945468000000005,True,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_0,0,4,4,-43.827145,True,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_0,0,5,5,74.613987,True,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_0,0,6,6,11.586261999999998,True,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_1,1,0,0,-106.010249,False,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_1,1,1,1,-48.654077,False,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_1,1,2,2,-27.97361,False,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_1,1,3,3,-51.255093,False,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_1,1,4,4,70.539103,False,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_1,1,5,5,-131.069486,False,0.574
5,486,5,m,20,23-May-2016,Sub5_Trial486_1,1,6,6,107.803568,False,0.574
5,487,5,m,20,23-May-2016,Sub5_Trial487_0,0,0,0,-56.787317,False,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_0,0,1,1,-68.975189,False,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_0,0,2,2,-29.875704,False,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_0,0,3,3,-34.726656,False,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_0,0,4,4,32.315125,False,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_0,0,5,5,12.306942,False,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_0,0,6,6,19.295841,False,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_1,1,0,0,-15.373192,True,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_1,1,1,1,8.872408999999998,True,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_1,1,2,2,-9.238982,True,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_1,1,3,3,73.478526,True,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_1,1,4,4,-22.73656,True,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_1,1,5,5,11.601762,True,0.61
5,487,5,m,20,23-May-2016,Sub5_Trial487_1,1,6,6,86.060113,True,0.61
5,488,5,m,20,23-May-2016,Sub5_Trial488_0,0,0,0,-107.596848,True,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_0,0,1,1,-100.307407,True,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_0,0,2,2,103.123634,True,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_0,0,3,3,-27.29488,True,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_0,0,4,4,-10.562564,True,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_0,0,5,5,29.157943000000003,True,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_0,0,6,6,-8.229377,True,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_1,1,0,0,13.135777,False,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_1,1,1,1,-133.256416,False,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_1,1,2,2,97.730899,False,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_1,1,3,3,-43.10419,False,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_1,1,4,4,13.722454,False,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_1,1,5,5,-41.673069,False,0.567
5,488,5,m,20,23-May-2016,Sub5_Trial488_1,1,6,6,2.697254000000001,False,0.567
5,489,5,m,20,23-May-2016,Sub5_Trial489_0,0,0,0,18.317265,True,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_0,0,1,1,39.513603,True,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_0,0,2,2,-63.232168,True,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_0,0,3,3,-101.624568,True,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_0,0,4,4,-16.116166,True,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_0,0,5,5,25.755824,True,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_0,0,6,6,-3.5381490000000007,True,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_1,1,0,0,48.849273,False,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_1,1,1,1,-32.12002,False,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_1,1,2,2,76.783367,False,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_1,1,3,3,-83.008995,False,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_1,1,4,4,-50.420756,False,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_1,1,5,5,-117.230789,False,2.1
5,489,5,m,20,23-May-2016,Sub5_Trial489_1,1,6,6,65.331021,False,2.1
5,490,5,m,20,23-May-2016,Sub5_Trial490_0,0,0,0,31.069901,True,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_0,0,1,1,140.846482,True,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_0,0,2,2,65.038714,True,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_0,0,3,3,-33.750668,True,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_0,0,4,4,-151.209931,True,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_0,0,5,5,13.939662999999996,True,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_0,0,6,6,12.128062999999997,True,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_1,1,0,0,21.768567,False,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_1,1,1,1,-80.714751,False,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_1,1,2,2,63.046502,False,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_1,1,3,3,-10.805025999999998,False,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_1,1,4,4,-15.126216999999997,False,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_1,1,5,5,25.273943,False,3.93
5,490,5,m,20,23-May-2016,Sub5_Trial490_1,1,6,6,22.90226,False,3.93
5,491,5,m,20,23-May-2016,Sub5_Trial491_0,0,0,0,-84.075741,True,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_0,0,1,1,75.061336,True,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_0,0,2,2,-7.735617000000001,True,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_0,0,3,3,128.101904,True,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_0,0,4,4,11.620012,True,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_0,0,5,5,32.011663,True,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_0,0,6,6,4.9157340000000005,True,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_1,1,0,0,-44.26486299999999,False,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_1,1,1,1,140.877687,False,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_1,1,2,2,40.260872,False,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_1,1,3,3,-50.99287799999999,False,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_1,1,4,4,-74.366326,False,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_1,1,5,5,53.110981,False,1.252
5,491,5,m,20,23-May-2016,Sub5_Trial491_1,1,6,6,-72.301425,False,1.252
5,492,5,m,20,23-May-2016,Sub5_Trial492_0,0,0,0,127.418924,False,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_0,0,1,1,18.731418,False,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_0,0,2,2,5.463398,False,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_0,0,3,3,-3.626314999999998,False,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_0,0,4,4,-44.089533,False,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_0,0,5,5,6.643391000000001,False,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_0,0,6,6,-98.892988,False,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_1,1,0,0,53.807248,True,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_1,1,1,1,-72.172237,True,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_1,1,2,2,109.941914,True,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_1,1,3,3,38.055281,True,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_1,1,4,4,-5.788306,True,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_1,1,5,5,-70.418985,True,0.892
5,492,5,m,20,23-May-2016,Sub5_Trial492_1,1,6,6,43.430921,True,0.892
5,493,5,m,20,23-May-2016,Sub5_Trial493_0,0,0,0,40.245028,True,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_0,0,1,1,-32.936266,True,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_0,0,2,2,145.662599,True,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_0,0,3,3,-61.511066,True,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_0,0,4,4,94.684134,True,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_0,0,5,5,-17.189644,True,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_0,0,6,6,85.615576,True,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_1,1,0,0,-51.624236999999994,False,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_1,1,1,1,3.0951260000000005,False,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_1,1,2,2,-15.601775000000004,False,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_1,1,3,3,146.936018,False,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_1,1,4,4,-111.57752199999999,False,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_1,1,5,5,25.258633,False,2.144
5,493,5,m,20,23-May-2016,Sub5_Trial493_1,1,6,6,-116.78748200000001,False,2.144
5,494,5,m,20,23-May-2016,Sub5_Trial494_0,0,0,0,56.746289,False,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_0,0,1,1,11.485132,False,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_0,0,2,2,109.367608,False,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_0,0,3,3,41.531859,False,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_0,0,4,4,21.36407,False,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_0,0,5,5,-135.374453,False,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_0,0,6,6,-62.913432,False,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_1,1,0,0,78.958387,True,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_1,1,1,1,-39.270851,True,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_1,1,2,2,-4.275010999999999,True,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_1,1,3,3,-79.331439,True,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_1,1,4,4,-68.361634,True,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_1,1,5,5,95.315877,True,0.493
5,494,5,m,20,23-May-2016,Sub5_Trial494_1,1,6,6,20.696252,True,0.493
5,495,5,m,20,23-May-2016,Sub5_Trial495_0,0,0,0,12.186979,True,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_0,0,1,1,133.018735,True,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_0,0,2,2,-7.624836000000002,True,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_0,0,3,3,67.706629,True,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_0,0,4,4,-22.961275999999998,True,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_0,0,5,5,-79.463905,True,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_0,0,6,6,-145.828213,True,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_1,1,0,0,41.934361,False,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_1,1,1,1,-46.794279,False,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_1,1,2,2,-89.335748,False,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_1,1,3,3,25.126462000000004,False,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_1,1,4,4,-43.609588,False,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_1,1,5,5,-84.147464,False,2.937
5,495,5,m,20,23-May-2016,Sub5_Trial495_1,1,6,6,60.435232,False,2.937
5,496,5,m,20,23-May-2016,Sub5_Trial496_0,0,0,0,-13.500819,True,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_0,0,1,1,30.276780000000002,True,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_0,0,2,2,-36.102088,True,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_0,0,3,3,-48.919896,True,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_0,0,4,4,26.165971999999996,True,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_0,0,5,5,-19.8876,True,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_0,0,6,6,36.48053,True,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_1,1,0,0,-93.365659,False,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_1,1,1,1,21.939984,False,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_1,1,2,2,-103.785951,False,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_1,1,3,3,74.177979,False,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_1,1,4,4,-101.203779,False,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_1,1,5,5,56.596697,False,1.276
5,496,5,m,20,23-May-2016,Sub5_Trial496_1,1,6,6,-58.484916,False,1.276
5,496,6,m,20,23-May-2016,Sub5_Trial496_0,0,0,0,-13.500819,False,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_0,0,1,1,30.276780000000002,False,0.884
