subj,trial,block,sex,age,date,stim,stim_order,segment,segment_time,pitch,response,rt
5,496,6,m,20,23-May-2016,Sub5_Trial496_0,0,2,2,-36.102088,False,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_0,0,3,3,-48.919896,False,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_0,0,4,4,26.165971999999996,False,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_0,0,5,5,-19.8876,False,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_0,0,6,6,36.48053,False,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_1,1,0,0,-93.365659,True,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_1,1,1,1,21.939984,True,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_1,1,2,2,-103.785951,True,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_1,1,3,3,74.177979,True,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_1,1,4,4,-101.203779,True,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_1,1,5,5,56.596697,True,0.884
5,496,6,m,20,23-May-2016,Sub5_Trial496_1,1,6,6,-58.484916,True,0.884
5,497,6,m,20,23-May-2016,Sub5_Trial497_0,0,0,0,12.889982000000003,False,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_0,0,1,1,-23.703035,False,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_0,0,2,2,-64.96231,False,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_0,0,3,3,25.823209,False,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_0,0,4,4,9.712724999999999,False,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_0,0,5,5,-104.250608,False,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_0,0,6,6,103.009962,False,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_1,1,0,0,-130.842725,True,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_1,1,1,1,-13.179313999999998,True,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_1,1,2,2,-50.616656000000006,True,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_1,1,3,3,36.131278,True,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_1,1,4,4,0.4943780000000011,True,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_1,1,5,5,22.688035,True,0.863
5,497,6,m,20,23-May-2016,Sub5_Trial497_1,1,6,6,126.017398,True,0.863
5,498,6,m,20,23-May-2016,Sub5_Trial498_0,0,0,0,39.048,False,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_0,0,1,1,-33.268447,False,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_0,0,2,2,-60.496951,False,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_0,0,3,3,51.322213000000005,False,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_0,0,4,4,-20.255894,False,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_0,0,5,5,-81.047717,False,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_0,0,6,6,-84.016064,False,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_1,1,0,0,85.403607,True,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_1,1,1,1,30.305241,True,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_1,1,2,2,-17.303557999999995,True,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_1,1,3,3,48.474672,True,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_1,1,4,4,-91.654891,True,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_1,1,5,5,-0.6055489999999999,True,0.936
5,498,6,m,20,23-May-2016,Sub5_Trial498_1,1,6,6,36.532726,True,0.936
5,499,6,m,20,23-May-2016,Sub5_Trial499_0,0,0,0,-5.46077,False,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_0,0,1,1,28.777190000000004,False,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_0,0,2,2,39.562152,False,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_0,0,3,3,134.451672,False,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_0,0,4,4,8.108241,False,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_0,0,5,5,-60.996788,False,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_0,0,6,6,97.769615,False,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_1,1,0,0,-93.462009,True,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_1,1,1,1,31.236567,True,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_1,1,2,2,-97.037821,True,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_1,1,3,3,116.742299,True,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_1,1,4,4,-78.762582,True,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_1,1,5,5,95.560341,True,0.81
5,499,6,m,20,23-May-2016,Sub5_Trial499_1,1,6,6,-64.131635,True,0.81
5,500,6,m,20,23-May-2016,Sub5_Trial500_0,0,0,0,11.799886999999998,True,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_0,0,1,1,63.21450200000001,True,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_0,0,2,2,36.00466,True,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_0,0,3,3,-37.353307,True,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_0,0,4,4,-11.407603,True,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_0,0,5,5,-8.237778,True,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_0,0,6,6,40.039656,True,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_1,1,0,0,-37.519818,False,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_1,1,1,1,-100.876128,False,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_1,1,2,2,-8.004621999999998,False,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_1,1,3,3,52.230092,False,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_1,1,4,4,-56.367276000000004,False,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_1,1,5,5,-113.888365,False,0.674
5,500,6,m,20,23-May-2016,Sub5_Trial500_1,1,6,6,-3.703081000000001,False,0.674
5,501,6,m,20,23-May-2016,Sub5_Trial501_0,0,0,0,26.705319,False,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_0,0,1,1,-35.103788,False,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_0,0,2,2,18.308435,False,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_0,0,3,3,-47.764269,False,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_0,0,4,4,-1.7887839999999997,False,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_0,0,5,5,-9.73902,False,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_0,0,6,6,81.257972,False,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_1,1,0,0,25.044459000000003,True,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_1,1,1,1,-16.765915,True,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_1,1,2,2,48.190672000000006,True,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_1,1,3,3,32.245816,True,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_1,1,4,4,87.701239,True,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_1,1,5,5,-39.637113,True,0.706
5,501,6,m,20,23-May-2016,Sub5_Trial501_1,1,6,6,1.9436630000000008,True,0.706
5,502,6,m,20,23-May-2016,Sub5_Trial502_0,0,0,0,-23.042093,False,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_0,0,1,1,28.601314,False,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_0,0,2,2,-11.52485,False,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_0,0,3,3,-52.118594,False,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_0,0,4,4,-24.650716000000003,False,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_0,0,5,5,58.200286,False,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_0,0,6,6,-40.140166,False,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_1,1,0,0,6.011308,True,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_1,1,1,1,32.088027,True,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_1,1,2,2,72.873599,True,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_1,1,3,3,92.186798,True,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_1,1,4,4,-10.370839,True,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_1,1,5,5,124.536755,True,0.668
5,502,6,m,20,23-May-2016,Sub5_Trial502_1,1,6,6,-23.195277,True,0.668
5,503,6,m,20,23-May-2016,Sub5_Trial503_0,0,0,0,12.094436,False,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_0,0,1,1,-56.494923,False,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_0,0,2,2,-77.963057,False,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_0,0,3,3,-147.640638,False,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_0,0,4,4,122.67612,False,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_0,0,5,5,-30.837778999999998,False,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_0,0,6,6,10.689544,False,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_1,1,0,0,127.175861,True,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_1,1,1,1,-30.990536,True,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_1,1,2,2,-15.455087,True,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_1,1,3,3,53.09792999999999,True,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_1,1,4,4,-13.055401,True,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_1,1,5,5,69.933153,True,0.859
5,503,6,m,20,23-May-2016,Sub5_Trial503_1,1,6,6,-29.679603,True,0.859
5,504,6,m,20,23-May-2016,Sub5_Trial504_0,0,0,0,100.194773,False,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_0,0,1,1,79.79295,False,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_0,0,2,2,-120.355907,False,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_0,0,3,3,-5.986364000000002,False,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_0,0,4,4,-141.862983,False,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_0,0,5,5,-74.00938,False,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_0,0,6,6,61.937508,False,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_1,1,0,0,-23.01869,True,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_1,1,1,1,35.800224,True,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_1,1,2,2,-81.977692,True,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_1,1,3,3,15.976865000000004,True,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_1,1,4,4,-117.478745,True,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_1,1,5,5,46.087174000000005,True,3.085
5,504,6,m,20,23-May-2016,Sub5_Trial504_1,1,6,6,32.988093,True,3.085
5,505,6,m,20,23-May-2016,Sub5_Trial505_0,0,0,0,-60.737887,False,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_0,0,1,1,52.836073999999996,False,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_0,0,2,2,132.85157,False,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_0,0,3,3,52.850922,False,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_0,0,4,4,1.0927289999999985,False,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_0,0,5,5,26.566626999999997,False,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_0,0,6,6,-48.939265,False,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_1,1,0,0,3.355150000000002,True,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_1,1,1,1,-68.080198,True,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_1,1,2,2,-24.080268000000004,True,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_1,1,3,3,137.896828,True,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_1,1,4,4,85.309766,True,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_1,1,5,5,32.861945,True,2.5
5,505,6,m,20,23-May-2016,Sub5_Trial505_1,1,6,6,-69.295857,True,2.5
5,506,6,m,20,23-May-2016,Sub5_Trial506_0,0,0,0,28.277100000000004,True,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_0,0,1,1,53.812562,True,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_0,0,2,2,-60.134712,True,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_0,0,3,3,78.098458,True,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_0,0,4,4,-45.764601,True,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_0,0,5,5,68.24395,True,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_0,0,6,6,90.466266,True,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_1,1,0,0,-12.638255999999998,False,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_1,1,1,1,40.056592,False,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_1,1,2,2,94.829254,False,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_1,1,3,3,-97.089793,False,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_1,1,4,4,-132.208866,False,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_1,1,5,5,-144.596613,False,0.787
5,506,6,m,20,23-May-2016,Sub5_Trial506_1,1,6,6,70.015743,False,0.787
5,507,6,m,20,23-May-2016,Sub5_Trial507_0,0,0,0,-37.774883,True,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_0,0,1,1,-7.568235999999999,True,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_0,0,2,2,-2.027227,True,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_0,0,3,3,-86.280498,True,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_0,0,4,4,-19.333116,True,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_0,0,5,5,-32.904541,True,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_0,0,6,6,62.66216299999999,True,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_1,1,0,0,-76.824247,False,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_1,1,1,1,-34.912892,False,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_1,1,2,2,62.679144,False,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_1,1,3,3,-124.01946800000002,False,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_1,1,4,4,45.622172,False,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_1,1,5,5,-24.329897000000003,False,3.311
5,507,6,m,20,23-May-2016,Sub5_Trial507_1,1,6,6,-43.291812,False,3.311
5,508,6,m,20,23-May-2016,Sub5_Trial508_0,0,0,0,144.695258,True,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_0,0,1,1,-11.057909,True,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_0,0,2,2,-44.264945,True,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_0,0,3,3,112.660336,True,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_0,0,4,4,-64.017978,True,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_0,0,5,5,-0.8528599999999997,True,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_0,0,6,6,-25.951973,True,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_1,1,0,0,-47.503253,False,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_1,1,1,1,43.346065,False,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_1,1,2,2,-37.032067,False,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_1,1,3,3,-54.653670000000005,False,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_1,1,4,4,42.758474,False,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_1,1,5,5,-123.583518,False,0.649
5,508,6,m,20,23-May-2016,Sub5_Trial508_1,1,6,6,3.607405,False,0.649
5,509,6,m,20,23-May-2016,Sub5_Trial509_0,0,0,0,-28.157166000000004,False,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_0,0,1,1,-78.648897,False,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_0,0,2,2,-34.167865,False,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_0,0,3,3,94.833741,False,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_0,0,4,4,22.37614,False,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_0,0,5,5,94.686206,False,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_0,0,6,6,-98.444816,False,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_1,1,0,0,-11.624966,True,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_1,1,1,1,-36.419006,True,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_1,1,2,2,-0.19975499999999968,True,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_1,1,3,3,41.051762,True,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_1,1,4,4,0.3296090000000014,True,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_1,1,5,5,32.094507,True,1.241
5,509,6,m,20,23-May-2016,Sub5_Trial509_1,1,6,6,54.807011,True,1.241
5,510,6,m,20,23-May-2016,Sub5_Trial510_0,0,0,0,2.314112999999999,False,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_0,0,1,1,-4.549461999999998,False,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_0,0,2,2,55.897218,False,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_0,0,3,3,-0.3178869999999989,False,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_0,0,4,4,15.008418,False,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_0,0,5,5,89.736283,False,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_0,0,6,6,41.219107,False,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_1,1,0,0,-10.297003,True,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_1,1,1,1,-29.348466,True,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_1,1,2,2,37.699223,True,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_1,1,3,3,-27.715299,True,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_1,1,4,4,74.282105,True,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_1,1,5,5,68.187848,True,5.664
5,510,6,m,20,23-May-2016,Sub5_Trial510_1,1,6,6,-59.282009,True,5.664
5,511,6,m,20,23-May-2016,Sub5_Trial511_0,0,0,0,9.861926,True,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_0,0,1,1,71.911882,True,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_0,0,2,2,-22.878098,True,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_0,0,3,3,72.741307,True,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_0,0,4,4,-68.678168,True,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_0,0,5,5,152.446824,True,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_0,0,6,6,62.980071,True,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_1,1,0,0,64.093364,False,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_1,1,1,1,146.762759,False,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_1,1,2,2,-6.615043,False,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_1,1,3,3,41.690744,False,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_1,1,4,4,-44.563485,False,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_1,1,5,5,-74.731719,False,1.246
5,511,6,m,20,23-May-2016,Sub5_Trial511_1,1,6,6,-15.997911,False,1.246
5,512,6,m,20,23-May-2016,Sub5_Trial512_0,0,0,0,-10.155821,False,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_0,0,1,1,-80.772802,False,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_0,0,2,2,-6.852222000000001,False,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_0,0,3,3,73.790682,False,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_0,0,4,4,15.212555,False,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_0,0,5,5,136.289833,False,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_0,0,6,6,105.475764,False,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_1,1,0,0,-42.168978,True,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_1,1,1,1,21.752172,True,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_1,1,2,2,-80.623484,True,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_1,1,3,3,39.618258,True,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_1,1,4,4,-102.386432,True,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_1,1,5,5,106.464855,True,2.554
5,512,6,m,20,23-May-2016,Sub5_Trial512_1,1,6,6,24.742514,True,2.554
5,513,6,m,20,23-May-2016,Sub5_Trial513_0,0,0,0,-48.733858999999995,True,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_0,0,1,1,-36.345863,True,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_0,0,2,2,-118.827474,True,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_0,0,3,3,66.121386,True,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_0,0,4,4,69.459897,True,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_0,0,5,5,27.658565,True,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_0,0,6,6,-1.6597599999999986,True,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_1,1,0,0,-105.536756,False,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_1,1,1,1,22.459520999999995,False,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_1,1,2,2,102.111449,False,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_1,1,3,3,73.656712,False,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_1,1,4,4,68.378132,False,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_1,1,5,5,30.669601,False,2.84
5,513,6,m,20,23-May-2016,Sub5_Trial513_1,1,6,6,-8.124829,False,2.84
5,514,6,m,20,23-May-2016,Sub5_Trial514_0,0,0,0,79.391622,True,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_0,0,1,1,43.635389,True,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_0,0,2,2,91.07334,True,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_0,0,3,3,126.071493,True,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_0,0,4,4,38.47327,True,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_0,0,5,5,43.3491,True,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_0,0,6,6,53.894118,True,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_1,1,0,0,-42.087243,False,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_1,1,1,1,-0.8447980000000008,False,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_1,1,2,2,86.930526,False,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_1,1,3,3,-3.292871999999999,False,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_1,1,4,4,50.73425,False,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_1,1,5,5,-29.836511,False,1.089
5,514,6,m,20,23-May-2016,Sub5_Trial514_1,1,6,6,-88.234898,False,1.089
5,515,6,m,20,23-May-2016,Sub5_Trial515_0,0,0,0,-102.907269,True,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_0,0,1,1,46.525593,True,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_0,0,2,2,22.339616,True,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_0,0,3,3,100.905989,True,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_0,0,4,4,13.079879,True,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_0,0,5,5,78.992079,True,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_0,0,6,6,30.35614,True,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_1,1,0,0,91.57264,False,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_1,1,1,1,36.415373,False,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_1,1,2,2,-27.223499,False,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_1,1,3,3,-55.545298,False,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_1,1,4,4,24.298241000000004,False,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_1,1,5,5,-101.071707,False,0.466
5,515,6,m,20,23-May-2016,Sub5_Trial515_1,1,6,6,27.147599999999997,False,0.466
5,516,6,m,20,23-May-2016,Sub5_Trial516_0,0,0,0,1.766573000000001,True,0.771
