internal_noise_std,criteria,prob_agree,prob_first
0.0,-5,1.0,1.0
0.0,-4,1.0,1.0
0.0,-3,1.0,0.99
0.0,-2,1.0,0.9
0.0,-1,1.0,0.79
0.0,0,1.0,0.49
0.0,1,1.0,0.27
0.0,2,1.0,0.09
0.0,3,1.0,0.01
0.0,4,1.0,0.01
0.1,-5,1.0,1.0
0.1,-4,1.0,1.0
0.1,-3,0.99,0.985
0.1,-2,0.98,0.87
0.1,-1,0.98,0.72
0.1,0,0.97,0.475
0.1,1,0.93,0.195
0.1,2,0.98,0.09
0.1,3,0.99,0.005
0.1,4,1.0,0.0
0.2,-5,1.0,1.0
0.2,-4,1.0,1.0
0.2,-3,0.99,0.965
0.2,-2,0.97,0.905
0.2,-1,0.95,0.745
0.2,0,0.96,0.53
0.2,1,0.96,0.24
0.2,2,1.0,0.07
0.2,3,0.98,0.01
0.2,4,1.0,0.0
0.3,-5,1.0,1.0
0.3,-4,0.99,0.995
0.3,-3,1.0,0.98
0.3,-2,1.0,0.94
0.3,-1,0.93,0.775
0.3,0,0.94,0.45
0.3,1,0.86,0.31
0.3,2,0.99,0.065
0.3,3,0.99,0.015
0.3,4,0.99,0.005
0.4,-5,0.99,0.995
0.4,-4,1.0,0.99
0.4,-3,0.98,0.97
0.4,-2,0.93,0.905
0.4,-1,0.92,0.74
0.4,0,0.91,0.525
0.4,1,0.89,0.275
0.4,2,0.94,0.11
0.4,3,0.98,0.05
0.4,4,1.0,0.0
0.5,-5,1.0,1.0
0.5,-4,0.96,0.98
0.5,-3,0.98,0.97
0.5,-2,0.9,0.93
0.5,-1,0.91,0.825
0.5,0,0.8,0.51
0.5,1,0.86,0.24
0.5,2,0.94,0.12
0.5,3,0.98,0.02
0.5,4,1.0,0.0
0.6000000000000001,-5,1.0,1.0
0.6000000000000001,-4,0.99,0.995
0.6000000000000001,-3,0.97,0.955
0.6000000000000001,-2,0.93,0.895
0.6000000000000001,-1,0.83,0.745
0.6000000000000001,0,0.82,0.52
0.6000000000000001,1,0.91,0.285
0.6000000000000001,2,0.87,0.165
0.6000000000000001,3,0.98,0.03
0.6000000000000001,4,0.99,0.005
0.7000000000000001,-5,1.0,1.0
0.7000000000000001,-4,0.99,0.995
0.7000000000000001,-3,0.99,0.995
0.7000000000000001,-2,0.87,0.925
0.7000000000000001,-1,0.81,0.785
0.7000000000000001,0,0.88,0.57
0.7000000000000001,1,0.82,0.25
0.7000000000000001,2,0.89,0.125
0.7000000000000001,3,0.98,0.03
0.7000000000000001,4,0.99,0.005
0.8,-5,1.0,1.0
0.8,-4,0.99,0.995
0.8,-3,0.95,0.975
0.8,-2,0.92,0.9
0.8,-1,0.86,0.73
0.8,0,0.78,0.45
0.8,1,0.79,0.285
0.8,2,0.94,0.08
0.8,3,0.97,0.015
0.8,4,0.99,0.015
0.9,-5,1.0,1.0
0.9,-4,0.96,0.98
0.9,-3,0.96,0.98
0.9,-2,0.91,0.905
0.9,-1,0.8,0.69
0.9,0,0.77,0.555
0.9,1,0.77,0.255
0.9,2,0.92,0.12
0.9,3,0.97,0.035
0.9,4,0.99,0.015
1.0,-5,1.0,1.0
1.0,-4,0.97,0.975
1.0,-3,0.95,0.945
1.0,-2,0.86,0.86
1.0,-1,0.77,0.725
1.0,0,0.76,0.51
1.0,1,0.77,0.275
1.0,2,0.9,0.12
1.0,3,0.91,0.075
1.0,4,0.98,0.01
1.1,-5,1.0,1.0
1.1,-4,0.98,0.99
1.1,-3,0.92,0.95
1.1,-2,0.79,0.855
1.1,-1,0.77,0.715
1.1,0,0.72,0.54
1.1,1,0.77,0.335
1.1,2,0.77,0.205
1.1,3,0.96,0.04
1.1,4,0.98,0.02
1.2000000000000002,-5,0.99,0.995
1.2000000000000002,-4,0.96,0.98
1.2000000000000002,-3,0.91,0.935
1.2000000000000002,-2,0.77,0.845
1.2000000000000002,-1,0.78,0.73
1.2000000000000002,0,0.72,0.49
1.2000000000000002,1,0.67,0.355
1.2000000000000002,2,0.84,0.15
1.2000000000000002,3,0.93,0.045
1.2000000000000002,4,0.98,0.01
1.3,-5,0.97,0.985
1.3,-4,0.97,0.985
1.3,-3,0.9,0.93
1.3,-2,0.85,0.885
1.3,-1,0.77,0.675
1.3,0,0.71,0.465
1.3,1,0.69,0.365
1.3,2,0.82,0.16
1.3,3,0.87,0.085
1.3,4,0.98,0.01
1.4,-5,1.0,0.99
1.4,-4,0.98,0.99
1.4,-3,0.83,0.895
1.4,-2,0.86,0.83
1.4,-1,0.74,0.68
1.4,0,0.71,0.485
1.4,1,0.71,0.305
1.4,2,0.79,0.145
1.4,3,0.94,0.03
1.4,4,0.98,0.01
1.5,-5,1.0,1.0
1.5,-4,0.95,0.965
1.5,-3,0.91,0.915
1.5,-2,0.78,0.87
1.5,-1,0.68,0.71
1.5,0,0.71,0.425
1.5,1,0.67,0.335
1.5,2,0.83,0.135
1.5,3,0.9,0.06
1.5,4,0.97,0.015
1.6,-5,0.96,0.98
1.6,-4,0.92,0.96
1.6,-3,0.92,0.96
1.6,-2,0.81,0.835
1.6,-1,0.64,0.65
1.6,0,0.65,0.425
1.6,1,0.61,0.325
1.6,2,0.8,0.17
1.6,3,0.86,0.09
1.6,4,0.93,0.035
1.7000000000000002,-5,0.99,0.995
1.7000000000000002,-4,0.93,0.965
1.7000000000000002,-3,0.82,0.89
1.7000000000000002,-2,0.81,0.865
1.7000000000000002,-1,0.65,0.635
1.7000000000000002,0,0.68,0.52
1.7000000000000002,1,0.63,0.345
1.7000000000000002,2,0.74,0.19
1.7000000000000002,3,0.87,0.095
1.7000000000000002,4,0.97,0.015
1.8,-5,0.98,0.99
1.8,-4,0.97,0.985
1.8,-3,0.82,0.87
1.8,-2,0.71,0.795
1.8,-1,0.61,0.665
1.8,0,0.67,0.595
1.8,1,0.69,0.315
1.8,2,0.85,0.125
1.8,3,0.85,0.105
1.8,4,0.93,0.035
1.9,-5,0.98,0.99
1.9,-4,0.91,0.945
1.9,-3,0.84,0.92
1.9,-2,0.81,0.845
1.9,-1,0.64,0.65
1.9,0,0.62,0.52
1.9,1,0.65,0.345
1.9,2,0.74,0.21
1.9,3,0.88,0.07
1.9,4,0.89,0.055
2.0,-5,0.99,0.995
2.0,-4,0.95,0.975
2.0,-3,0.85,0.925
2.0,-2,0.74,0.81
2.0,-1,0.65,0.695
2.0,0,0.64,0.42
2.0,1,0.61,0.315
2.0,2,0.72,0.28
2.0,3,0.86,0.1
2.0,4,0.9,0.05
2.1,-5,0.98,0.99
2.1,-4,0.94,0.97
2.1,-3,0.76,0.86
2.1,-2,0.68,0.77
2.1,-1,0.58,0.7
2.1,0,0.72,0.54
2.1,1,0.68,0.36
2.1,2,0.77,0.225
2.1,3,0.82,0.1
2.1,4,0.93,0.045
2.2,-5,0.95,0.975
2.2,-4,0.88,0.93
2.2,-3,0.85,0.875
2.2,-2,0.8,0.78
2.2,-1,0.53,0.605
2.2,0,0.64,0.47
2.2,1,0.56,0.37
2.2,2,0.7,0.22
2.2,3,0.78,0.16
2.2,4,0.85,0.085
2.3000000000000003,-5,0.97,0.985
2.3000000000000003,-4,0.88,0.93
2.3000000000000003,-3,0.86,0.9
2.3000000000000003,-2,0.67,0.745
2.3000000000000003,-1,0.62,0.6
2.3000000000000003,0,0.65,0.545
2.3000000000000003,1,0.59,0.375
2.3000000000000003,2,0.76,0.21
2.3000000000000003,3,0.84,0.1
2.3000000000000003,4,0.93,0.035
2.4000000000000004,-5,0.93,0.955
2.4000000000000004,-4,0.88,0.94
2.4000000000000004,-3,0.82,0.85
2.4000000000000004,-2,0.72,0.75
2.4000000000000004,-1,0.67,0.635
2.4000000000000004,0,0.56,0.49
2.4000000000000004,1,0.64,0.39
2.4000000000000004,2,0.71,0.185
2.4000000000000004,3,0.85,0.125
2.4000000000000004,4,0.89,0.075
2.5,-5,0.96,0.98
2.5,-4,0.86,0.91
2.5,-3,0.75,0.835
2.5,-2,0.65,0.775
2.5,-1,0.6,0.67
2.5,0,0.57,0.505
2.5,1,0.6,0.37
2.5,2,0.73,0.245
2.5,3,0.76,0.15
2.5,4,0.86,0.1
2.6,-5,0.91,0.945
2.6,-4,0.84,0.92
2.6,-3,0.81,0.875
2.6,-2,0.72,0.77
2.6,-1,0.64,0.61
2.6,0,0.59,0.565
2.6,1,0.57,0.355
2.6,2,0.68,0.26
2.6,3,0.7,0.19
2.6,4,0.89,0.085
2.7,-5,0.84,0.92
2.7,-4,0.77,0.865
2.7,-3,0.73,0.835
2.7,-2,0.62,0.74
2.7,-1,0.59,0.615
2.7,0,0.68,0.41
2.7,1,0.63,0.285
2.7,2,0.65,0.305
2.7,3,0.79,0.135
2.7,4,0.8,0.12
2.8000000000000003,-5,0.83,0.915
2.8000000000000003,-4,0.73,0.835
2.8000000000000003,-3,0.7,0.79
2.8000000000000003,-2,0.57,0.655
2.8000000000000003,-1,0.56,0.61
2.8000000000000003,0,0.47,0.465
2.8000000000000003,1,0.6,0.37
2.8000000000000003,2,0.59,0.285
2.8000000000000003,3,0.75,0.125
2.8000000000000003,4,0.74,0.17
2.9000000000000004,-5,0.94,0.95
2.9000000000000004,-4,0.78,0.86
2.9000000000000004,-3,0.7,0.82
2.9000000000000004,-2,0.7,0.69
2.9000000000000004,-1,0.59,0.685
2.9000000000000004,0,0.52,0.57
2.9000000000000004,1,0.59,0.365
2.9000000000000004,2,0.66,0.28
2.9000000000000004,3,0.74,0.2
2.9000000000000004,4,0.85,0.105
3.0,-5,0.89,0.925
3.0,-4,0.8,0.88
3.0,-3,0.77,0.815
3.0,-2,0.59,0.755
3.0,-1,0.55,0.625
3.0,0,0.56,0.46
3.0,1,0.59,0.345
3.0,2,0.65,0.285
3.0,3,0.75,0.185
3.0,4,0.79,0.125
3.1,-5,0.9,0.95
3.1,-4,0.86,0.92
3.1,-3,0.75,0.855
3.1,-2,0.66,0.69
3.1,-1,0.54,0.63
3.1,0,0.58,0.56
3.1,1,0.54,0.39
3.1,2,0.6,0.25
3.1,3,0.76,0.19
3.1,4,0.8,0.12
3.2,-5,0.86,0.93
3.2,-4,0.79,0.875
3.2,-3,0.72,0.81
3.2,-2,0.67,0.715
3.2,-1,0.56,0.6
3.2,0,0.55,0.495
3.2,1,0.54,0.38
3.2,2,0.62,0.25
3.2,3,0.69,0.205
3.2,4,0.87,0.075
3.3000000000000003,-5,0.86,0.91
3.3000000000000003,-4,0.78,0.85
3.3000000000000003,-3,0.68,0.76
3.3000000000000003,-2,0.57,0.675
3.3000000000000003,-1,0.52,0.59
3.3000000000000003,0,0.62,0.52
3.3000000000000003,1,0.54,0.39
3.3000000000000003,2,0.61,0.295
3.3000000000000003,3,0.72,0.26
3.3000000000000003,4,0.84,0.11
3.4000000000000004,-5,0.81,0.905
3.4000000000000004,-4,0.73,0.835
3.4000000000000004,-3,0.67,0.775
3.4000000000000004,-2,0.52,0.65
3.4000000000000004,-1,0.46,0.5
3.4000000000000004,0,0.55,0.425
3.4000000000000004,1,0.49,0.385
3.4000000000000004,2,0.64,0.3
3.4000000000000004,3,0.75,0.225
3.4000000000000004,4,0.8,0.11
3.5,-5,0.84,0.92
3.5,-4,0.7,0.82
3.5,-3,0.61,0.775
3.5,-2,0.52,0.66
3.5,-1,0.5,0.62
3.5,0,0.62,0.56
3.5,1,0.64,0.41
3.5,2,0.61,0.285
3.5,3,0.66,0.2
3.5,4,0.77,0.165
3.6,-5,0.86,0.91
3.6,-4,0.75,0.845
3.6,-3,0.72,0.79
3.6,-2,0.57,0.655
3.6,-1,0.58,0.59
3.6,0,0.55,0.405
3.6,1,0.59,0.365
3.6,2,0.56,0.34
3.6,3,0.71,0.215
3.6,4,0.79,0.105
3.7,-5,0.8,0.89
3.7,-4,0.78,0.87
3.7,-3,0.75,0.815
3.7,-2,0.6,0.71
3.7,-1,0.6,0.54
3.7,0,0.53,0.495
3.7,1,0.56,0.36
3.7,2,0.61,0.315
3.7,3,0.7,0.24
3.7,4,0.76,0.17
3.8,-5,0.77,0.885
3.8,-4,0.75,0.845
3.8,-3,0.68,0.72
3.8,-2,0.58,0.7
3.8,-1,0.67,0.595
3.8,0,0.51,0.495
3.8,1,0.66,0.45
3.8,2,0.59,0.305
3.8,3,0.67,0.235
3.8,4,0.78,0.14
3.9,-5,0.8,0.87
3.9,-4,0.77,0.865
3.9,-3,0.68,0.74
3.9,-2,0.58,0.67
3.9,-1,0.49,0.595
3.9,0,0.59,0.545
3.9,1,0.53,0.435
3.9,2,0.66,0.28
3.9,3,0.66,0.23
3.9,4,0.81,0.135
4.0,-5,0.8,0.87
4.0,-4,0.7,0.81
4.0,-3,0.67,0.775
4.0,-2,0.66,0.73
4.0,-1,0.56,0.61
4.0,0,0.58,0.49
4.0,1,0.51,0.365
4.0,2,0.59,0.315
4.0,3,0.76,0.21
4.0,4,0.78,0.17
4.1000000000000005,-5,0.84,0.92
4.1000000000000005,-4,0.73,0.845
4.1000000000000005,-3,0.69,0.745
4.1000000000000005,-2,0.62,0.7
4.1000000000000005,-1,0.55,0.595
4.1000000000000005,0,0.52,0.51
4.1000000000000005,1,0.52,0.51
4.1000000000000005,2,0.49,0.305
4.1000000000000005,3,0.69,0.245
4.1000000000000005,4,0.67,0.175
4.2,-5,0.78,0.89
4.2,-4,0.71,0.835
4.2,-3,0.58,0.76
4.2,-2,0.58,0.64
4.2,-1,0.46,0.6
4.2,0,0.6,0.53
4.2,1,0.6,0.42
4.2,2,0.54,0.39
4.2,3,0.65,0.265
4.2,4,0.67,0.175
4.3,-5,0.73,0.815
4.3,-4,0.74,0.82
4.3,-3,0.69,0.775
4.3,-2,0.69,0.685
4.3,-1,0.56,0.6
4.3,0,0.59,0.485
4.3,1,0.52,0.45
4.3,2,0.52,0.31
4.3,3,0.62,0.31
4.3,4,0.7,0.2
4.4,-5,0.74,0.84
4.4,-4,0.71,0.785
4.4,-3,0.69,0.785
4.4,-2,0.61,0.665
4.4,-1,0.57,0.565
4.4,0,0.44,0.47
4.4,1,0.53,0.415
4.4,2,0.59,0.315
4.4,3,0.6,0.27
4.4,4,0.69,0.205
4.5,-5,0.84,0.9
4.5,-4,0.69,0.795
4.5,-3,0.57,0.715
4.5,-2,0.6,0.7
4.5,-1,0.58,0.58
4.5,0,0.55,0.505
4.5,1,0.56,0.43
4.5,2,0.61,0.295
4.5,3,0.66,0.35
4.5,4,0.72,0.18
4.6000000000000005,-5,0.72,0.86
4.6000000000000005,-4,0.69,0.775
4.6000000000000005,-3,0.64,0.74
4.6000000000000005,-2,0.53,0.635
4.6000000000000005,-1,0.62,0.6
4.6000000000000005,0,0.54,0.51
4.6000000000000005,1,0.51,0.435
4.6000000000000005,2,0.58,0.3
4.6000000000000005,3,0.6,0.3
4.6000000000000005,4,0.59,0.235
4.7,-5,0.72,0.84
4.7,-4,0.71,0.755
4.7,-3,0.63,0.725
4.7,-2,0.65,0.715
4.7,-1,0.54,0.56
4.7,0,0.5,0.43
4.7,1,0.67,0.405
4.7,2,0.62,0.31
4.7,3,0.63,0.255
4.7,4,0.62,0.28
4.800000000000001,-5,0.77,0.825
4.800000000000001,-4,0.58,0.73
4.800000000000001,-3,0.65,0.775
4.800000000000001,-2,0.53,0.705
4.800000000000001,-1,0.52,0.61
4.800000000000001,0,0.55,0.445
4.800000000000001,1,0.56,0.41
4.800000000000001,2,0.57,0.295
4.800000000000001,3,0.57,0.295
4.800000000000001,4,0.69,0.195
4.9,-5,0.67,0.805
4.9,-4,0.63,0.795
4.9,-3,0.55,0.725
4.9,-2,0.67,0.645
4.9,-1,0.45,0.565
4.9,0,0.48,0.43
4.9,1,0.52,0.44
4.9,2,0.56,0.41
4.9,3,0.6,0.33
4.9,4,0.62,0.26
